Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    VARIABLE        shift and go to state 72
    INT             shift and go to state 75
    LONG            shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    TRUE            shift and go to state 79
    FLASE           shift and go to state 80

    valorI                         shift and go to state 89
    valor                          shift and go to state 90
    numeros                        shift and go to state 73
    booleanos                      shift and go to state 74

state 57

    (153) impresion -> PRINT PAR_I . valorI PAR_D
    (154) valorI -> . valor MAS valorI
    (155) valorI -> . valor
    (114) valor -> . STRING
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    VARIABLE        shift and go to state 72
    INT             shift and go to state 75
    LONG            shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    TRUE            shift and go to state 79
    FLASE           shift and go to state 80

    valorI                         shift and go to state 91
    valor                          shift and go to state 90
    numeros                        shift and go to state 73
    booleanos                      shift and go to state 74

state 58

    (156) entrada -> READLINE PAR_I . PAR_D

    PAR_D           shift and go to state 92


state 59

    (44) asignacion -> VAR VARIABLE . IGUAL VARIABLE
    (46) asignacion -> VAR VARIABLE . IGUAL aritmetica
    (48) asignacion -> VAR VARIABLE . IGUAL returnfun
    (184) asignacion -> VAR VARIABLE . IGUAL tuple
    (186) asignacion -> VAR VARIABLE . dectipoTupla IGUAL tuple
    (59) asignacionLong -> VAR VARIABLE . IGUAL LONG
    (60) asignacionLong -> VAR VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL LONG
    (63) asignacionLong -> VAR VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionInt -> VAR VARIABLE . IGUAL INT
    (66) asignacionInt -> VAR VARIABLE . DOBLE_PUNTO INTCLASS IGUAL INT
    (69) asignacionInt -> VAR VARIABLE . DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (71) asignacionFloat -> VAR VARIABLE . IGUAL FLOAT
    (72) asignacionFloat -> VAR VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (75) asignacionFloat -> VAR VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (77) asignacionDouble -> VAR VARIABLE . IGUAL DOUBLE
    (78) asignacionDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (81) asignacionDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (83) asignacionString -> VAR VARIABLE . IGUAL STRING
    (84) asignacionString -> VAR VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (87) asignacionString -> VAR VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (89) asignacionChar -> VAR VARIABLE . IGUAL CHAR
    (90) asignacionChar -> VAR VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (93) asignacionChar -> VAR VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (95) asignacionBoolean -> VAR VARIABLE . IGUAL booleanos
    (96) asignacionBoolean -> VAR VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (99) asignacionBoolean -> VAR VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (172) array -> VAR VARIABLE . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (173) array -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (283) arrayInt -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (284) arrayDouble -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (147) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 93
    DOBLE_PUNTO     shift and go to state 95

    dectipoTupla                   shift and go to state 94

state 60

    (45) asignacion -> VAL VARIABLE . IGUAL VARIABLE
    (47) asignacion -> VAL VARIABLE . IGUAL aritmetica
    (49) asignacion -> VAL VARIABLE . IGUAL returnfun
    (185) asignacion -> VAL VARIABLE . IGUAL tuple
    (187) asignacion -> VAL VARIABLE . dectipoTupla IGUAL tuple
    (61) asignacionLong -> VAL VARIABLE . IGUAL LONG
    (62) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL LONG
    (64) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (67) asignacionInt -> VAL VARIABLE . IGUAL INT
    (68) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL INT
    (70) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (73) asignacionFloat -> VAL VARIABLE . IGUAL FLOAT
    (74) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (76) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (79) asignacionDouble -> VAL VARIABLE . IGUAL DOUBLE
    (80) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (82) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (85) asignacionString -> VAL VARIABLE . IGUAL STRING
    (86) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (88) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (91) asignacionChar -> VAL VARIABLE . IGUAL CHAR
    (92) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (94) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (97) asignacionBoolean -> VAL VARIABLE . IGUAL booleanos
    (98) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (100) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (174) array -> VAL VARIABLE . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (175) array -> VAL VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (178) list -> VAL VARIABLE . IGUAL LISTCLASS PAR_I valores PAR_D
    (179) list -> VAL VARIABLE . DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (180) list -> VAL VARIABLE . DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (147) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 96
    DOBLE_PUNTO     shift and go to state 98

    dectipoTupla                   shift and go to state 97

state 61

    (188) while -> WHILE PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (241) condicional -> . valorC logicos condicional
    (242) condicional -> . valorC
    (243) valorC -> . VARIABLE
    (244) valorC -> . booleanos
    (245) valorC -> . relacional
    (246) valorC -> . NOT VARIABLE
    (247) valorC -> . NOT booleanos
    (248) valorC -> . NOT relacional
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE
    (252) relacional -> . numeros comparacion numeros
    (253) relacional -> . aritmetica comparacion aritmetica
    (254) relacional -> . aritmetica comparacion numeros
    (255) relacional -> . numeros comparacion aritmetica
    (256) relacional -> . booleanos comparacion booleanos
    (257) relacional -> . STRING comparacion STRING
    (258) relacional -> . CHAR comparacion CHAR
    (259) relacional -> . VARIABLE comparacion numeros
    (260) relacional -> . numeros comparacion VARIABLE
    (261) relacional -> . VARIABLE comparacion booleanos
    (262) relacional -> . booleanos comparacion VARIABLE
    (263) relacional -> . VARIABLE comparacion STRING
    (264) relacional -> . STRING comparacion VARIABLE
    (265) relacional -> . VARIABLE comparacion CHAR
    (266) relacional -> . CHAR comparacion VARIABLE
    (267) relacional -> . VARIABLE comparacion VARIABLE
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (272) aritmetica -> . numeros aritmeticos numeros
    (273) aritmetica -> . VARIABLE aritmeticos numeros
    (274) aritmetica -> . numeros aritmeticos VARIABLE
    (275) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (276) aritmetica -> . aritmetica aritmeticos numeros
    (277) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 101
    NOT             shift and go to state 104
    TRUE            shift and go to state 79
    FLASE           shift and go to state 80
    STRING          shift and go to state 107
    CHAR            shift and go to state 108
    INT             shift and go to state 75
    LONG            shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78

    condicional                    shift and go to state 99
    valorC                         shift and go to state 100
    booleanos                      shift and go to state 102
    relacional                     shift and go to state 103
    numeros                        shift and go to state 105
    aritmetica                     shift and go to state 106

state 62

    (189) for -> FOR PAR_I . VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (190) for -> FOR PAR_I . VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> FOR PAR_I . VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> FOR PAR_I . VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (193) for -> FOR PAR_I . VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (194) for -> FOR PAR_I . VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VAR             shift and go to state 109
    VARIABLE        shift and go to state 110


state 63

    (234) if -> IF PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (241) condicional -> . valorC logicos condicional
    (242) condicional -> . valorC
    (243) valorC -> . VARIABLE
    (244) valorC -> . booleanos
    (245) valorC -> . relacional
    (246) valorC -> . NOT VARIABLE
    (247) valorC -> . NOT booleanos
    (248) valorC -> . NOT relacional
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE
    (252) relacional -> . numeros comparacion numeros
    (253) relacional -> . aritmetica comparacion aritmetica
    (254) relacional -> . aritmetica comparacion numeros
    (255) relacional -> . numeros comparacion aritmetica
    (256) relacional -> . booleanos comparacion booleanos
    (257) relacional -> . STRING comparacion STRING
    (258) relacional -> . CHAR comparacion CHAR
    (259) relacional -> . VARIABLE comparacion numeros
    (260) relacional -> . numeros comparacion VARIABLE
    (261) relacional -> . VARIABLE comparacion booleanos
    (262) relacional -> . booleanos comparacion VARIABLE
    (263) relacional -> . VARIABLE comparacion STRING
    (264) relacional -> . STRING comparacion VARIABLE
    (265) relacional -> . VARIABLE comparacion CHAR
    (266) relacional -> . CHAR comparacion VARIABLE
    (267) relacional -> . VARIABLE comparacion VARIABLE
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (272) aritmetica -> . numeros aritmeticos numeros
    (273) aritmetica -> . VARIABLE aritmeticos numeros
    (274) aritmetica -> . numeros aritmeticos VARIABLE
    (275) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (276) aritmetica -> . aritmetica aritmeticos numeros
    (277) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 101
    NOT             shift and go to state 104
    TRUE            shift and go to state 79
    FLASE           shift and go to state 80
    STRING          shift and go to state 107
    CHAR            shift and go to state 108
    INT             shift and go to state 75
    LONG            shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78

    condicional                    shift and go to state 111
    valorC                         shift and go to state 100
    booleanos                      shift and go to state 102
    relacional                     shift and go to state 103
    numeros                        shift and go to state 105
    aritmetica                     shift and go to state 106

state 64

    (3) io -> VARIABLE PUNTO VARIABLE PUNTO . VARIABLE PUNTO READLINE

    VARIABLE        shift and go to state 112


state 65

    (160) varparen -> varparen PAR_I . valores PAR_D
    (161) varparen -> varparen PAR_I . PAR_D
    (181) valores -> . valor
    (182) valores -> . valor COMA valores
    (114) valor -> . STRING
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    PAR_D           shift and go to state 114
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    VARIABLE        shift and go to state 72
    INT             shift and go to state 75
    LONG            shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    TRUE            shift and go to state 79
    FLASE           shift and go to state 80

    valores                        shift and go to state 113
    valor                          shift and go to state 69
    numeros                        shift and go to state 73
    booleanos                      shift and go to state 74

state 66

    (195) match -> VARIABLE MATCH LLAVE_I . cases LLAVE_D
    (196) cases -> . casesInt
    (197) cases -> . casesLgn
    (198) cases -> . casesFlt
    (199) cases -> . casesDob
    (200) cases -> . casesStr
    (201) cases -> . casesChar
    (202) cases -> . casesBool
    (204) casesInt -> . caseInt
    (205) casesInt -> . caseInt casesInt
    (206) casesInt -> . caseInt defcase
    (208) casesLgn -> . caseLgn
    (209) casesLgn -> . caseLgn casesLgn
    (210) casesLgn -> . caseLgn defcase
    (212) casesFlt -> . caseFlt
    (213) casesFlt -> . caseFlt casesFlt
    (214) casesFlt -> . caseFlt defcase
    (216) casesDob -> . caseDob
    (217) casesDob -> . caseDob casesDob
    (218) casesDob -> . caseDob defcase
    (220) casesStr -> . caseStr
    (221) casesStr -> . caseStr casesStr
    (222) casesStr -> . caseStr defcase
    (224) casesChar -> . caseChar
    (225) casesChar -> . caseChar casesChar
    (226) casesChar -> . caseChar defcase
    (228) casesBool -> . caseBool
    (229) casesBool -> . caseBool casesBool
    (230) casesBool -> . caseBool defcase
    (203) caseInt -> . CASE INT FUNCION_FLECHA codeBlock
    (207) caseLgn -> . CASE LONG FUNCION_FLECHA codeBlock
    (211) caseFlt -> . CASE FLOAT FUNCION_FLECHA codeBlock
    (215) caseDob -> . CASE DOUBLE FUNCION_FLECHA codeBlock
    (219) caseStr -> . CASE STRING FUNCION_FLECHA codeBlock
    (223) caseChar -> . CASE CHAR FUNCION_FLECHA codeBlock
    (227) caseBool -> . CASE booleanos FUNCION_FLECHA codeBlock

    CASE            shift and go to state 130

    cases                          shift and go to state 115
