Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    CASE            reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    IGUAL_COMPARACION reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MAYOR           reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MENOR           reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    AND             reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    OR              reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PAR_D           reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)


state 146

    (260) aritmetica -> aritmetica MAS numeros .

    MAS             reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    MENOS           reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    MULTIPLICACION  reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    DIVISION        reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    MOD             reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    VAR             reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    VAL             reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    VARIABLE        reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    PRINTLN         reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    PRINT           reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    READLINE        reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    WHILE           reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    FOR             reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    IF              reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    INT             reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    DOUBLE          reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    LONG            reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    FLOAT           reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    STRING          reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    CHAR            reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    DEF             reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    $end            reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    LLAVE_D         reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    RETURN          reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    CASE            reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    IGUAL_COMPARACION reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    DIFERENTE       reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    MAYOR           reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    MENOR           reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    AND             reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    OR              reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)
    PAR_D           reduce using rule 260 (aritmetica -> aritmetica MAS numeros .)


state 147

    (261) aritmetica -> aritmetica MAS VARIABLE .

    MAS             reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    MENOS           reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    MULTIPLICACION  reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    DIVISION        reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    MOD             reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    VAR             reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    VAL             reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    VARIABLE        reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    PRINTLN         reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    PRINT           reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    READLINE        reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    WHILE           reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    FOR             reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    IF              reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    INT             reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    DOUBLE          reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    LONG            reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    FLOAT           reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    STRING          reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    CHAR            reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    DEF             reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    $end            reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    LLAVE_D         reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    RETURN          reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    CASE            reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    IGUAL_COMPARACION reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    DIFERENTE       reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    MAYOR           reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    MENOR           reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    AND             reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    OR              reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)
    PAR_D           reduce using rule 261 (aritmetica -> aritmetica MAS VARIABLE .)


state 148

    (219) else -> elseif . else
    (218) else -> . ELSE LLAVE_I contenido LLAVE_D
    (219) else -> . elseif else
    (216) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (217) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    ELSE            shift and go to state 150

    elseif                         shift and go to state 148
    else                           shift and go to state 149

state 149

    (219) else -> elseif else .

    ELSE            reduce using rule 219 (else -> elseif else .)
    VAR             reduce using rule 219 (else -> elseif else .)
    VAL             reduce using rule 219 (else -> elseif else .)
    VARIABLE        reduce using rule 219 (else -> elseif else .)
    PRINTLN         reduce using rule 219 (else -> elseif else .)
    PRINT           reduce using rule 219 (else -> elseif else .)
    READLINE        reduce using rule 219 (else -> elseif else .)
    WHILE           reduce using rule 219 (else -> elseif else .)
    FOR             reduce using rule 219 (else -> elseif else .)
    IF              reduce using rule 219 (else -> elseif else .)
    INT             reduce using rule 219 (else -> elseif else .)
    DOUBLE          reduce using rule 219 (else -> elseif else .)
    LONG            reduce using rule 219 (else -> elseif else .)
    FLOAT           reduce using rule 219 (else -> elseif else .)
    STRING          reduce using rule 219 (else -> elseif else .)
    CHAR            reduce using rule 219 (else -> elseif else .)
    DEF             reduce using rule 219 (else -> elseif else .)
    $end            reduce using rule 219 (else -> elseif else .)
    LLAVE_D         reduce using rule 219 (else -> elseif else .)
    RETURN          reduce using rule 219 (else -> elseif else .)


state 150

    (218) else -> ELSE . LLAVE_I contenido LLAVE_D
    (216) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (217) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    LLAVE_I         shift and go to state 152
    IF              shift and go to state 151


state 151

    (216) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (217) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    PAR_I           shift and go to state 229


state 152

    (218) else -> ELSE LLAVE_I . contenido LLAVE_D
    (9) contenido -> . asignacion
    (10) contenido -> . reasignacion
    (11) contenido -> . funcall
    (12) contenido -> . impresion
    (13) contenido -> . entrada
    (14) contenido -> . while
    (15) contenido -> . for
    (16) contenido -> . match
    (17) contenido -> . if
    (18) contenido -> . aritmetica
    (19) contenido -> . startsWith
    (20) contenido -> . asignacion contenido
    (21) contenido -> . reasignacion contenido
    (22) contenido -> . funcall contenido
    (23) contenido -> . impresion contenido
    (24) contenido -> . entrada contenido
    (25) contenido -> . while contenido
    (26) contenido -> . for contenido
    (27) contenido -> . if contenido
    (28) contenido -> . match contenido
    (29) contenido -> . aritmetica contenido
    (30) contenido -> . startsWith contenido
    (36) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (37) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (38) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (39) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (40) asignacion -> . VAR VARIABLE IGUAL returnfun
    (41) asignacion -> . VAL VARIABLE IGUAL returnfun
    (42) asignacion -> . asignacionLong
    (43) asignacion -> . asignacionInt
    (44) asignacion -> . asignacionFloat
    (45) asignacion -> . asignacionDouble
    (46) asignacion -> . asignacionString
    (47) asignacion -> . asignacionChar
    (48) asignacion -> . asignacionBoolean
    (49) asignacion -> . array
    (50) asignacion -> . list
    (165) asignacion -> . VAR VARIABLE IGUAL tuple
    (166) asignacion -> . VAL VARIABLE IGUAL tuple
    (306) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (307) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (80) reasignacion -> . VARIABLE IGUAL valor
    (81) reasignacion -> . VARIABLE IGUAL returnfun
    (82) reasignacion -> . VARIABLE IGUAL aritmetica
    (83) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (137) funcall -> . VARIABLE varparen
    (132) impresion -> . PRINTLN PAR_I valorI PAR_D
    (133) impresion -> . PRINT PAR_I valorI PAR_D
    (136) entrada -> . READLINE PAR_I PAR_D
    (167) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (168) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (169) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (170) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (171) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (174) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (213) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (214) if -> . if elseif
    (215) if -> . if else
    (250) aritmetica -> . numeros aritmeticos numeros
    (251) aritmetica -> . VARIABLE aritmeticos numeros
    (252) aritmetica -> . numeros aritmeticos VARIABLE
    (253) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (254) aritmetica -> . aritmetica aritmeticos numeros
    (255) aritmetica -> . aritmetica aritmeticos VARIABLE
    (256) aritmetica -> . suma
    (257) aritmetica -> . VARIABLE MAS numeros
    (258) aritmetica -> . numeros MAS VARIABLE
    (259) aritmetica -> . VARIABLE MAS VARIABLE
    (260) aritmetica -> . aritmetica MAS numeros
    (261) aritmetica -> . aritmetica MAS VARIABLE
    (262) aritmetica -> . INT MAS INT
    (263) aritmetica -> . DOUBLE MAS DOUBLE
    (264) aritmetica -> . LONG MAS LONG
    (265) aritmetica -> . FLOAT MAS FLOAT
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (334) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (335) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (336) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (337) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (53) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (54) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (55) asignacionInt -> . asignacionSumInt
    (328) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (329) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (330) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (331) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (56) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (57) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (341) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (342) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (343) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (344) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (58) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (60) asignacionDouble -> . asignacionSumDouble
    (348) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (349) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (350) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (351) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (61) asignacionString -> . VAR VARIABLE IGUAL STRING
    (62) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (63) asignacionString -> . VAL VARIABLE IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (65) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (66) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . asignacionSumString
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
