Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (113) funcion -> DEF VARIABLE parametro . LLAVE_I contenido LLAVE_D
    (120) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (121) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (122) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (123) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (124) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (125) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (126) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (127) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (128) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (129) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) dectipo -> . DOBLE_PUNTO tipo
    (132) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 149
    LLAVE_I         shift and go to state 150
    DOBLE_PUNTO     shift and go to state 153

    dectipo                        shift and go to state 151
    dectipoTupla                   shift and go to state 152

state 88

    (116) parametro -> parametros .

    IGUAL           reduce using rule 116 (parametro -> parametros .)
    LLAVE_I         reduce using rule 116 (parametro -> parametros .)
    DOBLE_PUNTO     reduce using rule 116 (parametro -> parametros .)


state 89

    (117) parametro -> PAR_I . PAR_D
    (118) parametros -> PAR_I . declaracion PAR_D
    (119) parametros -> PAR_I . declaracion PAR_D parametros
    (114) declaracion -> . VARIABLE DOBLE_PUNTO tipo
    (115) declaracion -> . VARIABLE DOBLE_PUNTO tipo IGUAL valor

    PAR_D           shift and go to state 154
    VARIABLE        shift and go to state 156

    declaracion                    shift and go to state 155

state 90

    (137) impresion -> PRINTLN PAR_I valorI . PAR_D

    PAR_D           shift and go to state 157


state 91

    (139) valorI -> valor . MAS valorI
    (140) valorI -> valor .

    MAS             shift and go to state 158
    PAR_D           reduce using rule 140 (valorI -> valor .)


state 92

    (138) impresion -> PRINT PAR_I valorI . PAR_D

    PAR_D           shift and go to state 159


state 93

    (141) entrada -> READLINE PAR_I PAR_D .

    $end            reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    LLAVE_D         reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    VAR             reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    VAL             reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    VARIABLE        reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    PRINTLN         reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    PRINT           reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    READLINE        reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    WHILE           reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    FOR             reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    IF              reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    INT             reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    LONG            reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    FLOAT           reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    DOUBLE          reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    PUNTO           reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    DEF             reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    STRING          reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    RETURN          reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)
    CASE            reduce using rule 141 (entrada -> READLINE PAR_I PAR_D .)


state 94

    (46) asignacion -> VAR VARIABLE IGUAL . VARIABLE
    (48) asignacion -> VAR VARIABLE IGUAL . aritmetica
    (50) asignacion -> VAR VARIABLE IGUAL . returnfun
    (169) asignacion -> VAR VARIABLE IGUAL . tuple
    (301) asignacionLong -> VAR VARIABLE IGUAL . longvalues
    (295) asignacionInt -> VAR VARIABLE IGUAL . intvalues
    (308) asignacionFloat -> VAR VARIABLE IGUAL . floatvalues
    (315) asignacionDouble -> VAR VARIABLE IGUAL . doublevalues
    (67) asignacionString -> VAR VARIABLE IGUAL . STRING
    (73) asignacionChar -> VAR VARIABLE IGUAL . CHAR
    (79) asignacionBoolean -> VAR VARIABLE IGUAL . booleanos
    (157) array -> VAR VARIABLE IGUAL . ARRAYCLASS PAR_I valores PAR_D
    (255) aritmetica -> . numeros aritmeticos numeros
    (256) aritmetica -> . VARIABLE aritmeticos numeros
    (257) aritmetica -> . numeros aritmeticos VARIABLE
    (258) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (259) aritmetica -> . aritmetica aritmeticos numeros
    (260) aritmetica -> . aritmetica aritmeticos VARIABLE
    (147) returnfun -> . returnCastable
    (148) returnfun -> . castingcall
    (168) tuple -> . PAR_I valores PAR_D
    (305) longvalues -> . INT
    (306) longvalues -> . intvalues
    (307) longvalues -> . stringCastLong
    (299) intvalues -> . INT
    (300) intvalues -> . stringCastInt
    (312) floatvalues -> . FLOAT
    (313) floatvalues -> . longvalues
    (314) floatvalues -> . stringCastFloat
    (319) doublevalues -> . DOUBLE
    (320) doublevalues -> . floatvalues
    (321) doublevalues -> . stringCastDouble
    (105) booleanos -> . TRUE
    (106) booleanos -> . FLASE
    (107) booleanos -> . startsWith
    (108) numeros -> . INT
    (109) numeros -> . LONG
    (110) numeros -> . FLOAT
    (111) numeros -> . DOUBLE
    (149) returnCastable -> . entrada
    (150) returnCastable -> . funcall
    (151) castingcall -> . returnCastable PUNTO castingfun
    (152) castingcall -> . VARIABLE PUNTO castingfun
    (323) stringCastLong -> . STRING PUNTO TO_LONG
    (322) stringCastInt -> . STRING PUNTO TO_INT
    (324) stringCastFloat -> . STRING PUNTO TO_FLOAT
    (325) stringCastDouble -> . STRING PUNTO TO_DOUBLE
    (272) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (141) entrada -> . READLINE PAR_I PAR_D
    (142) funcall -> . VARIABLE varparen

    VARIABLE        shift and go to state 160
    STRING          shift and go to state 168
    CHAR            shift and go to state 169
    ARRAYCLASS      shift and go to state 171
    PAR_I           shift and go to state 172
    INT             shift and go to state 175
    FLOAT           shift and go to state 178
    DOUBLE          shift and go to state 180
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78
    LONG            shift and go to state 74
    READLINE        shift and go to state 19

    aritmetica                     shift and go to state 161
    returnfun                      shift and go to state 162
    tuple                          shift and go to state 163
    longvalues                     shift and go to state 164
    intvalues                      shift and go to state 165
    floatvalues                    shift and go to state 166
    doublevalues                   shift and go to state 167
    booleanos                      shift and go to state 170
    numeros                        shift and go to state 148
    returnCastable                 shift and go to state 173
    castingcall                    shift and go to state 174
    stringCastLong                 shift and go to state 176
    stringCastInt                  shift and go to state 177
    stringCastFloat                shift and go to state 179
    stringCastDouble               shift and go to state 181
    startsWith                     shift and go to state 79
    entrada                        shift and go to state 182
    funcall                        shift and go to state 183

state 95

    (273) asignacion -> VAR VARIABLE DOBLE_PUNTO . dectupla
    (61) asignacionLong -> VAR VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL VARIABLE
    (302) asignacionLong -> VAR VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL longvalues
    (296) asignacionInt -> VAR VARIABLE DOBLE_PUNTO . INTCLASS IGUAL intvalues
    (63) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL VARIABLE
    (309) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL floatvalues
    (65) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL VARIABLE
    (316) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL doublevalues
    (68) asignacionString -> VAR VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL STRING
    (71) asignacionString -> VAR VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL VARIABLE
    (74) asignacionChar -> VAR VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL CHAR
    (77) asignacionChar -> VAR VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL VARIABLE
    (80) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL booleanos
    (83) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL VARIABLE
    (158) array -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (266) arrayInt -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (267) arrayDouble -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (275) dectupla -> . PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
    (276) dectupla -> . PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
    (277) dectupla -> . PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
    (278) dectupla -> . PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
    (279) dectupla -> . PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
    (280) dectupla -> . PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
    (281) dectupla -> . PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
    (282) dectupla -> . PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
    (283) dectupla -> . PAR_I DOUBLECLASS COMA STRINGCLASS PAR_D IGUAL PAR_I DOUBLE COMA STRING PAR_D
    (284) dectupla -> . PAR_I DOUBLECLASS COMA LONGCLASS PAR_D IGUAL PAR_I DOUBLE COMA LONG PAR_D
    (285) dectupla -> . PAR_I DOUBLECLASS COMA FLOATCLASS PAR_D IGUAL PAR_I DOUBLE COMA FLOAT PAR_D
    (286) dectupla -> . PAR_I DOUBLECLASS COMA INTCLASS PAR_D IGUAL PAR_I DOUBLE COMA INT PAR_D
    (287) dectupla -> . PAR_I LONGCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I LONG COMA STRING PAR_D
    (288) dectupla -> . PAR_I LONGCLASS COMA INTCLASS PAR_D IGUAL PAR_I LONG COMA INT PAR_D
    (289) dectupla -> . PAR_I LONGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I LONG COMA DOUBLE PAR_D
    (290) dectupla -> . PAR_I LONGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I LONG COMA FLOAT PAR_D
    (291) dectupla -> . PAR_I INTCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I INT COMA STRING PAR_D
    (292) dectupla -> . PAR_I INTCLASS COMA LONGCLASS PAR_D IGUAL PAR_I INT COMA LONG PAR_D
    (293) dectupla -> . PAR_I INTCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I INT COMA DOUBLE PAR_D
    (294) dectupla -> . PAR_I INTCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I INT COMA FLOAT PAR_D

    LONGCLASS       shift and go to state 185
    INTCLASS        shift and go to state 186
    FLOATCLASS      shift and go to state 187
    DOUBLECLASS     shift and go to state 188
    STRINGCLASS     shift and go to state 189
    CHARCLASS       shift and go to state 190
    BOOLCLASS       shift and go to state 191
    ARRAYCLASS      shift and go to state 192
    PAR_I           shift and go to state 193

    dectupla                       shift and go to state 184

state 96

    (47) asignacion -> VAL VARIABLE IGUAL . VARIABLE
    (49) asignacion -> VAL VARIABLE IGUAL . aritmetica
    (51) asignacion -> VAL VARIABLE IGUAL . returnfun
    (170) asignacion -> VAL VARIABLE IGUAL . tuple
    (303) asignacionLong -> VAL VARIABLE IGUAL . longvalues
    (297) asignacionInt -> VAL VARIABLE IGUAL . intvalues
    (310) asignacionFloat -> VAL VARIABLE IGUAL . floatvalues
    (317) asignacionDouble -> VAL VARIABLE IGUAL . doublevalues
    (69) asignacionString -> VAL VARIABLE IGUAL . STRING
    (75) asignacionChar -> VAL VARIABLE IGUAL . CHAR
    (81) asignacionBoolean -> VAL VARIABLE IGUAL . booleanos
    (159) array -> VAL VARIABLE IGUAL . ARRAYCLASS PAR_I valores PAR_D
    (163) list -> VAL VARIABLE IGUAL . LISTCLASS PAR_I valores PAR_D
    (255) aritmetica -> . numeros aritmeticos numeros
    (256) aritmetica -> . VARIABLE aritmeticos numeros
    (257) aritmetica -> . numeros aritmeticos VARIABLE
    (258) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (259) aritmetica -> . aritmetica aritmeticos numeros
    (260) aritmetica -> . aritmetica aritmeticos VARIABLE
    (147) returnfun -> . returnCastable
    (148) returnfun -> . castingcall
    (168) tuple -> . PAR_I valores PAR_D
    (305) longvalues -> . INT
    (306) longvalues -> . intvalues
    (307) longvalues -> . stringCastLong
    (299) intvalues -> . INT
    (300) intvalues -> . stringCastInt
    (312) floatvalues -> . FLOAT
    (313) floatvalues -> . longvalues
    (314) floatvalues -> . stringCastFloat
    (319) doublevalues -> . DOUBLE
    (320) doublevalues -> . floatvalues
    (321) doublevalues -> . stringCastDouble
    (105) booleanos -> . TRUE
    (106) booleanos -> . FLASE
    (107) booleanos -> . startsWith
    (108) numeros -> . INT
    (109) numeros -> . LONG
    (110) numeros -> . FLOAT
    (111) numeros -> . DOUBLE
    (149) returnCastable -> . entrada
    (150) returnCastable -> . funcall
    (151) castingcall -> . returnCastable PUNTO castingfun
    (152) castingcall -> . VARIABLE PUNTO castingfun
    (323) stringCastLong -> . STRING PUNTO TO_LONG
    (322) stringCastInt -> . STRING PUNTO TO_INT
    (324) stringCastFloat -> . STRING PUNTO TO_FLOAT
    (325) stringCastDouble -> . STRING PUNTO TO_DOUBLE
    (272) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (141) entrada -> . READLINE PAR_I PAR_D
    (142) funcall -> . VARIABLE varparen

    VARIABLE        shift and go to state 194
    STRING          shift and go to state 202
    CHAR            shift and go to state 203
    ARRAYCLASS      shift and go to state 205
    LISTCLASS       shift and go to state 206
    PAR_I           shift and go to state 172
    INT             shift and go to state 175
    FLOAT           shift and go to state 178
    DOUBLE          shift and go to state 180
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78
    LONG            shift and go to state 74
    READLINE        shift and go to state 19

    aritmetica                     shift and go to state 195
    returnfun                      shift and go to state 196
    tuple                          shift and go to state 197
    longvalues                     shift and go to state 198
    intvalues                      shift and go to state 199
    floatvalues                    shift and go to state 200
    doublevalues                   shift and go to state 201
    booleanos                      shift and go to state 204
    numeros                        shift and go to state 148
    returnCastable                 shift and go to state 173
