Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (98) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (99) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (100) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (172) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (173) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (174) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (175) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (176) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (177) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (178) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (179) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (180) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE

    LLAVE_D         reduce using rule 19 (contenido -> asignacion .)
    RETURN          reduce using rule 19 (contenido -> asignacion .)
    VAR             shift and go to state 25
    VAL             shift and go to state 26
    VARIABLE        shift and go to state 144
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    READLINE        shift and go to state 24
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    IF              shift and go to state 38
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76

    asignacion                     shift and go to state 134
    contenido                      shift and go to state 272
    reasignacion                   shift and go to state 135
    funcall                        shift and go to state 136
    impresion                      shift and go to state 137
    entrada                        shift and go to state 138
    while                          shift and go to state 139
    for                            shift and go to state 140
    match                          shift and go to state 141
    if                             shift and go to state 142
    aritmetica                     shift and go to state 143
    asignacionLong                 shift and go to state 27
    asignacionInt                  shift and go to state 28
    asignacionFloat                shift and go to state 29
    asignacionDouble               shift and go to state 30
    asignacionString               shift and go to state 31
    asignacionChar                 shift and go to state 32
    asignacionBoolean              shift and go to state 33
    array                          shift and go to state 34
    list                           shift and go to state 35
    numeros                        shift and go to state 145

state 135

    (20) contenido -> reasignacion .
    (30) contenido -> reasignacion . contenido
    (19) contenido -> . asignacion
    (20) contenido -> . reasignacion
    (21) contenido -> . funcall
    (22) contenido -> . impresion
    (23) contenido -> . entrada
    (24) contenido -> . while
    (25) contenido -> . for
    (26) contenido -> . match
    (27) contenido -> . if
    (28) contenido -> . aritmetica
    (29) contenido -> . asignacion contenido
    (30) contenido -> . reasignacion contenido
    (31) contenido -> . funcall contenido
    (32) contenido -> . impresion contenido
    (33) contenido -> . entrada contenido
    (34) contenido -> . while contenido
    (35) contenido -> . for contenido
    (36) contenido -> . if contenido
    (37) contenido -> . match contenido
    (38) contenido -> . aritmetica contenido
    (44) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (45) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (47) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAR VARIABLE IGUAL returnfun
    (49) asignacion -> . VAL VARIABLE IGUAL returnfun
    (50) asignacion -> . asignacionLong
    (51) asignacion -> . asignacionInt
    (52) asignacion -> . asignacionFloat
    (53) asignacion -> . asignacionDouble
    (54) asignacion -> . asignacionString
    (55) asignacion -> . asignacionChar
    (56) asignacion -> . asignacionBoolean
    (57) asignacion -> . array
    (58) asignacion -> . list
    (184) asignacion -> . VAR VARIABLE IGUAL tuple
    (185) asignacion -> . VAL VARIABLE IGUAL tuple
    (186) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (187) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (101) reasignacion -> . VARIABLE IGUAL valor
    (102) reasignacion -> . VARIABLE IGUAL returnfun
    (103) reasignacion -> . VARIABLE IGUAL aritmetica
    (104) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (157) funcall -> . VARIABLE varparen
    (152) impresion -> . PRINTLN PAR_I valorI PAR_D
    (153) impresion -> . PRINT PAR_I valorI PAR_D
    (156) entrada -> . READLINE PAR_I PAR_D
    (188) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (189) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (190) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (193) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (194) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (195) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (234) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (235) if -> . if elseif
    (236) if -> . if else
    (272) aritmetica -> . numeros aritmeticos numeros
    (273) aritmetica -> . VARIABLE aritmeticos numeros
    (274) aritmetica -> . numeros aritmeticos VARIABLE
    (275) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (276) aritmetica -> . aritmetica aritmeticos numeros
    (277) aritmetica -> . aritmetica aritmeticos VARIABLE
    (59) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (61) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (62) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (63) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (64) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionInt -> . VAR VARIABLE IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (67) asignacionInt -> . VAL VARIABLE IGUAL INT
    (68) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (69) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (70) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (71) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (73) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (74) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (75) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (76) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (77) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (79) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (80) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (81) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (82) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (83) asignacionString -> . VAR VARIABLE IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (85) asignacionString -> . VAL VARIABLE IGUAL STRING
    (86) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (87) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (88) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (89) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (91) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (92) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (93) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (94) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (95) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (97) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (98) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (99) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (100) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (172) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (173) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (174) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (175) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (176) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (177) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (178) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (179) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (180) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE

    LLAVE_D         reduce using rule 20 (contenido -> reasignacion .)
    RETURN          reduce using rule 20 (contenido -> reasignacion .)
    VAR             shift and go to state 25
    VAL             shift and go to state 26
    VARIABLE        shift and go to state 144
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    READLINE        shift and go to state 24
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    IF              shift and go to state 38
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76

    reasignacion                   shift and go to state 135
    contenido                      shift and go to state 273
    asignacion                     shift and go to state 134
    funcall                        shift and go to state 136
    impresion                      shift and go to state 137
    entrada                        shift and go to state 138
    while                          shift and go to state 139
    for                            shift and go to state 140
    match                          shift and go to state 141
    if                             shift and go to state 142
    aritmetica                     shift and go to state 143
    asignacionLong                 shift and go to state 27
    asignacionInt                  shift and go to state 28
    asignacionFloat                shift and go to state 29
    asignacionDouble               shift and go to state 30
    asignacionString               shift and go to state 31
    asignacionChar                 shift and go to state 32
    asignacionBoolean              shift and go to state 33
    array                          shift and go to state 34
    list                           shift and go to state 35
    numeros                        shift and go to state 145

state 136

    (21) contenido -> funcall .
    (31) contenido -> funcall . contenido
    (19) contenido -> . asignacion
    (20) contenido -> . reasignacion
    (21) contenido -> . funcall
    (22) contenido -> . impresion
    (23) contenido -> . entrada
    (24) contenido -> . while
    (25) contenido -> . for
    (26) contenido -> . match
    (27) contenido -> . if
    (28) contenido -> . aritmetica
    (29) contenido -> . asignacion contenido
    (30) contenido -> . reasignacion contenido
    (31) contenido -> . funcall contenido
    (32) contenido -> . impresion contenido
    (33) contenido -> . entrada contenido
    (34) contenido -> . while contenido
    (35) contenido -> . for contenido
    (36) contenido -> . if contenido
    (37) contenido -> . match contenido
    (38) contenido -> . aritmetica contenido
    (44) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (45) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (47) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAR VARIABLE IGUAL returnfun
    (49) asignacion -> . VAL VARIABLE IGUAL returnfun
    (50) asignacion -> . asignacionLong
    (51) asignacion -> . asignacionInt
    (52) asignacion -> . asignacionFloat
    (53) asignacion -> . asignacionDouble
    (54) asignacion -> . asignacionString
    (55) asignacion -> . asignacionChar
    (56) asignacion -> . asignacionBoolean
    (57) asignacion -> . array
    (58) asignacion -> . list
    (184) asignacion -> . VAR VARIABLE IGUAL tuple
    (185) asignacion -> . VAL VARIABLE IGUAL tuple
    (186) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (187) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (101) reasignacion -> . VARIABLE IGUAL valor
    (102) reasignacion -> . VARIABLE IGUAL returnfun
    (103) reasignacion -> . VARIABLE IGUAL aritmetica
    (104) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (157) funcall -> . VARIABLE varparen
    (152) impresion -> . PRINTLN PAR_I valorI PAR_D
    (153) impresion -> . PRINT PAR_I valorI PAR_D
    (156) entrada -> . READLINE PAR_I PAR_D
    (188) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (189) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (190) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (193) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (194) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (195) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (234) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (235) if -> . if elseif
