Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 62 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    PRINTLN         reduce using rule 62 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    PRINT           reduce using rule 62 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    READLINE        reduce using rule 62 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    LLAVE_D         reduce using rule 62 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)


state 59

    (98) array -> VAR VARIABLE IGUAL ARRAYCLASS . PAR_I valores PAR_D

    PAR_I           shift and go to state 104


state 60

    (27) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL LONG
    (30) asignacionLong -> VAR VARIABLE DOBLE_PUNTO LONGCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 105


state 61

    (33) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL INT
    (36) asignacionInt -> VAR VARIABLE DOBLE_PUNTO INTCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 106


state 62

    (39) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL FLOAT
    (42) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO FLOATCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 107


state 63

    (45) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL DOUBLE
    (48) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO DOUBLECLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 108


state 64

    (51) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL STRING
    (54) asignacionString -> VAR VARIABLE DOBLE_PUNTO STRINGCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 109


state 65

    (57) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL CHAR
    (60) asignacionChar -> VAR VARIABLE DOBLE_PUNTO CHARCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 110


state 66

    (63) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL booleanos
    (66) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO BOOLCLASS . IGUAL VARIABLE

    IGUAL           shift and go to state 111


state 67

    (99) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    CORCHETE_I      shift and go to state 112


state 68

    (103) while -> WHILE PAR_I condicional PAR_D . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 113


state 69

    (104) condicional -> valorC logicos . condicional
    (104) condicional -> . valorC logicos condicional
    (105) condicional -> . valorC
    (106) valorC -> . VARIABLE
    (107) valorC -> . booleanos
    (108) valorC -> . relacional
    (109) valorC -> . NOT VARIABLE
    (110) valorC -> . NOT booleanos
    (111) valorC -> . NOT relacional
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE
    (115) relacional -> . numeros comparacion numeros
    (116) relacional -> . booleanos comparacion booleanos
    (117) relacional -> . STRING comparacion STRING
    (118) relacional -> . CHAR comparacion CHAR
    (119) relacional -> . VARIABLE comparacion numeros
    (120) relacional -> . numeros comparacion VARIABLE
    (121) relacional -> . VARIABLE comparacion booleanos
    (122) relacional -> . booleanos comparacion VARIABLE
    (123) relacional -> . VARIABLE comparacion STRING
    (124) relacional -> . STRING comparacion VARIABLE
    (125) relacional -> . VARIABLE comparacion CHAR
    (126) relacional -> . CHAR comparacion VARIABLE
    (127) relacional -> . VARIABLE comparacion VARIABLE
    (82) numeros -> . INT
    (83) numeros -> . LONG
    (84) numeros -> . FLOAT
    (85) numeros -> . DOUBLE

    VARIABLE        shift and go to state 32
    NOT             shift and go to state 35
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    INT             shift and go to state 41
    LONG            shift and go to state 42
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44

    valorC                         shift and go to state 31
    condicional                    shift and go to state 114
    booleanos                      shift and go to state 33
    relacional                     shift and go to state 34
    numeros                        shift and go to state 38

state 70

    (112) logicos -> AND .

    VARIABLE        reduce using rule 112 (logicos -> AND .)
    NOT             reduce using rule 112 (logicos -> AND .)
    TRUE            reduce using rule 112 (logicos -> AND .)
    FLASE           reduce using rule 112 (logicos -> AND .)
    STRING          reduce using rule 112 (logicos -> AND .)
    CHAR            reduce using rule 112 (logicos -> AND .)
    INT             reduce using rule 112 (logicos -> AND .)
    LONG            reduce using rule 112 (logicos -> AND .)
    FLOAT           reduce using rule 112 (logicos -> AND .)
    DOUBLE          reduce using rule 112 (logicos -> AND .)


state 71

    (113) logicos -> OR .

    VARIABLE        reduce using rule 113 (logicos -> OR .)
    NOT             reduce using rule 113 (logicos -> OR .)
    TRUE            reduce using rule 113 (logicos -> OR .)
    FLASE           reduce using rule 113 (logicos -> OR .)
    STRING          reduce using rule 113 (logicos -> OR .)
    CHAR            reduce using rule 113 (logicos -> OR .)
    INT             reduce using rule 113 (logicos -> OR .)
    LONG            reduce using rule 113 (logicos -> OR .)
    FLOAT           reduce using rule 113 (logicos -> OR .)
    DOUBLE          reduce using rule 113 (logicos -> OR .)


state 72

    (114) logicos -> NOT .

    VARIABLE        reduce using rule 114 (logicos -> NOT .)
    NOT             reduce using rule 114 (logicos -> NOT .)
    TRUE            reduce using rule 114 (logicos -> NOT .)
    FLASE           reduce using rule 114 (logicos -> NOT .)
    STRING          reduce using rule 114 (logicos -> NOT .)
    CHAR            reduce using rule 114 (logicos -> NOT .)
    INT             reduce using rule 114 (logicos -> NOT .)
    LONG            reduce using rule 114 (logicos -> NOT .)
    FLOAT           reduce using rule 114 (logicos -> NOT .)
    DOUBLE          reduce using rule 114 (logicos -> NOT .)


state 73

    (119) relacional -> VARIABLE comparacion . numeros
    (121) relacional -> VARIABLE comparacion . booleanos
    (123) relacional -> VARIABLE comparacion . STRING
    (125) relacional -> VARIABLE comparacion . CHAR
    (127) relacional -> VARIABLE comparacion . VARIABLE
    (82) numeros -> . INT
    (83) numeros -> . LONG
    (84) numeros -> . FLOAT
    (85) numeros -> . DOUBLE
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    STRING          shift and go to state 118
    CHAR            shift and go to state 119
    VARIABLE        shift and go to state 115
    INT             shift and go to state 41
    LONG            shift and go to state 42
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    numeros                        shift and go to state 116
    booleanos                      shift and go to state 117

state 74

    (128) comparacion -> IGUAL_COMPARACION .

    STRING          reduce using rule 128 (comparacion -> IGUAL_COMPARACION .)
    CHAR            reduce using rule 128 (comparacion -> IGUAL_COMPARACION .)
    VARIABLE        reduce using rule 128 (comparacion -> IGUAL_COMPARACION .)
    INT             reduce using rule 128 (comparacion -> IGUAL_COMPARACION .)
    LONG            reduce using rule 128 (comparacion -> IGUAL_COMPARACION .)
    FLOAT           reduce using rule 128 (comparacion -> IGUAL_COMPARACION .)
    DOUBLE          reduce using rule 128 (comparacion -> IGUAL_COMPARACION .)
    TRUE            reduce using rule 128 (comparacion -> IGUAL_COMPARACION .)
    FLASE           reduce using rule 128 (comparacion -> IGUAL_COMPARACION .)


state 75

    (129) comparacion -> DIFERENTE .

    STRING          reduce using rule 129 (comparacion -> DIFERENTE .)
    CHAR            reduce using rule 129 (comparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 129 (comparacion -> DIFERENTE .)
    INT             reduce using rule 129 (comparacion -> DIFERENTE .)
    LONG            reduce using rule 129 (comparacion -> DIFERENTE .)
    FLOAT           reduce using rule 129 (comparacion -> DIFERENTE .)
    DOUBLE          reduce using rule 129 (comparacion -> DIFERENTE .)
    TRUE            reduce using rule 129 (comparacion -> DIFERENTE .)
    FLASE           reduce using rule 129 (comparacion -> DIFERENTE .)


state 76

    (130) comparacion -> MAYOR .

    STRING          reduce using rule 130 (comparacion -> MAYOR .)
    CHAR            reduce using rule 130 (comparacion -> MAYOR .)
    VARIABLE        reduce using rule 130 (comparacion -> MAYOR .)
    INT             reduce using rule 130 (comparacion -> MAYOR .)
    LONG            reduce using rule 130 (comparacion -> MAYOR .)
    FLOAT           reduce using rule 130 (comparacion -> MAYOR .)
    DOUBLE          reduce using rule 130 (comparacion -> MAYOR .)
    TRUE            reduce using rule 130 (comparacion -> MAYOR .)
    FLASE           reduce using rule 130 (comparacion -> MAYOR .)


state 77

    (131) comparacion -> MENOR .

    STRING          reduce using rule 131 (comparacion -> MENOR .)
    CHAR            reduce using rule 131 (comparacion -> MENOR .)
    VARIABLE        reduce using rule 131 (comparacion -> MENOR .)
    INT             reduce using rule 131 (comparacion -> MENOR .)
    LONG            reduce using rule 131 (comparacion -> MENOR .)
    FLOAT           reduce using rule 131 (comparacion -> MENOR .)
    DOUBLE          reduce using rule 131 (comparacion -> MENOR .)
    TRUE            reduce using rule 131 (comparacion -> MENOR .)
    FLASE           reduce using rule 131 (comparacion -> MENOR .)


state 78

    (116) relacional -> booleanos comparacion . booleanos
    (122) relacional -> booleanos comparacion . VARIABLE
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    VARIABLE        shift and go to state 121
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    booleanos                      shift and go to state 120

state 79

    (109) valorC -> NOT VARIABLE .
    (119) relacional -> VARIABLE . comparacion numeros
    (121) relacional -> VARIABLE . comparacion booleanos
    (123) relacional -> VARIABLE . comparacion STRING
    (125) relacional -> VARIABLE . comparacion CHAR
    (127) relacional -> VARIABLE . comparacion VARIABLE
    (128) comparacion -> . IGUAL_COMPARACION
    (129) comparacion -> . DIFERENTE
    (130) comparacion -> . MAYOR
    (131) comparacion -> . MENOR

    AND             reduce using rule 109 (valorC -> NOT VARIABLE .)
    OR              reduce using rule 109 (valorC -> NOT VARIABLE .)
    NOT             reduce using rule 109 (valorC -> NOT VARIABLE .)
    PAR_D           reduce using rule 109 (valorC -> NOT VARIABLE .)
    IGUAL_COMPARACION shift and go to state 74
    DIFERENTE       shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77

    comparacion                    shift and go to state 73

state 80

    (110) valorC -> NOT booleanos .
    (116) relacional -> booleanos . comparacion booleanos
    (122) relacional -> booleanos . comparacion VARIABLE
    (128) comparacion -> . IGUAL_COMPARACION
    (129) comparacion -> . DIFERENTE
    (130) comparacion -> . MAYOR
    (131) comparacion -> . MENOR

    AND             reduce using rule 110 (valorC -> NOT booleanos .)
    OR              reduce using rule 110 (valorC -> NOT booleanos .)
    NOT             reduce using rule 110 (valorC -> NOT booleanos .)
    PAR_D           reduce using rule 110 (valorC -> NOT booleanos .)
    IGUAL_COMPARACION shift and go to state 74
    DIFERENTE       shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77

    comparacion                    shift and go to state 78

state 81

    (111) valorC -> NOT relacional .

    AND             reduce using rule 111 (valorC -> NOT relacional .)
    OR              reduce using rule 111 (valorC -> NOT relacional .)
    NOT             reduce using rule 111 (valorC -> NOT relacional .)
    PAR_D           reduce using rule 111 (valorC -> NOT relacional .)


state 82

    (115) relacional -> numeros comparacion . numeros
    (120) relacional -> numeros comparacion . VARIABLE
    (82) numeros -> . INT
    (83) numeros -> . LONG
    (84) numeros -> . FLOAT
    (85) numeros -> . DOUBLE

    VARIABLE        shift and go to state 123
    INT             shift and go to state 41
    LONG            shift and go to state 42
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44

    numeros                        shift and go to state 122

state 83

    (117) relacional -> STRING comparacion . STRING
    (124) relacional -> STRING comparacion . VARIABLE

    STRING          shift and go to state 124
    VARIABLE        shift and go to state 125


state 84

    (118) relacional -> CHAR comparacion . CHAR
    (126) relacional -> CHAR comparacion . VARIABLE

    CHAR            shift and go to state 126
    VARIABLE        shift and go to state 127


state 85

    (28) asignacionLong -> VAL VARIABLE IGUAL LONG .

    DEF             reduce using rule 28 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    VAR             reduce using rule 28 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    WHILE           reduce using rule 28 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    VAL             reduce using rule 28 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    $end            reduce using rule 28 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    PRINTLN         reduce using rule 28 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    PRINT           reduce using rule 28 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    READLINE        reduce using rule 28 (asignacionLong -> VAL VARIABLE IGUAL LONG .)
    LLAVE_D         reduce using rule 28 (asignacionLong -> VAL VARIABLE IGUAL LONG .)


state 86

    (34) asignacionInt -> VAL VARIABLE IGUAL INT .

    DEF             reduce using rule 34 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    VAR             reduce using rule 34 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    WHILE           reduce using rule 34 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    VAL             reduce using rule 34 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    $end            reduce using rule 34 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    PRINTLN         reduce using rule 34 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    PRINT           reduce using rule 34 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    READLINE        reduce using rule 34 (asignacionInt -> VAL VARIABLE IGUAL INT .)
    LLAVE_D         reduce using rule 34 (asignacionInt -> VAL VARIABLE IGUAL INT .)


state 87

    (40) asignacionFloat -> VAL VARIABLE IGUAL FLOAT .

    DEF             reduce using rule 40 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    VAR             reduce using rule 40 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    WHILE           reduce using rule 40 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    VAL             reduce using rule 40 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    $end            reduce using rule 40 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    PRINTLN         reduce using rule 40 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    PRINT           reduce using rule 40 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    READLINE        reduce using rule 40 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)
    LLAVE_D         reduce using rule 40 (asignacionFloat -> VAL VARIABLE IGUAL FLOAT .)


state 88

    (46) asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .

    DEF             reduce using rule 46 (asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .)
    VAR             reduce using rule 46 (asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .)
    WHILE           reduce using rule 46 (asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .)
    VAL             reduce using rule 46 (asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .)
    $end            reduce using rule 46 (asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .)
    PRINTLN         reduce using rule 46 (asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .)
    PRINT           reduce using rule 46 (asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .)
    READLINE        reduce using rule 46 (asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .)
    LLAVE_D         reduce using rule 46 (asignacionDouble -> VAL VARIABLE IGUAL DOUBLE .)


state 89

    (52) asignacionString -> VAL VARIABLE IGUAL STRING .

    DEF             reduce using rule 52 (asignacionString -> VAL VARIABLE IGUAL STRING .)
    VAR             reduce using rule 52 (asignacionString -> VAL VARIABLE IGUAL STRING .)
