Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (163) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (164) array -> . arrayInt
    (165) array -> . arrayDouble
    (166) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (167) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (168) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE
    (269) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (270) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    LLAVE_D         reduce using rule 24 (contenido -> funcall .)
    RETURN          reduce using rule 24 (contenido -> funcall .)
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 149
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    STRING          shift and go to state 34
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77

    funcall                        shift and go to state 140
    contenido                      shift and go to state 288
    asignacion                     shift and go to state 138
    reasignacion                   shift and go to state 139
    impresion                      shift and go to state 141
    entrada                        shift and go to state 142
    while                          shift and go to state 143
    for                            shift and go to state 144
    match                          shift and go to state 145
    if                             shift and go to state 146
    aritmetica                     shift and go to state 147
    startsWith                     shift and go to state 148
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    numeros                        shift and go to state 150
    arrayInt                       shift and go to state 35
    arrayDouble                    shift and go to state 36

state 141

    (25) contenido -> impresion .
    (36) contenido -> impresion . contenido
    (22) contenido -> . asignacion
    (23) contenido -> . reasignacion
    (24) contenido -> . funcall
    (25) contenido -> . impresion
    (26) contenido -> . entrada
    (27) contenido -> . while
    (28) contenido -> . for
    (29) contenido -> . match
    (30) contenido -> . if
    (31) contenido -> . aritmetica
    (32) contenido -> . startsWith
    (33) contenido -> . asignacion contenido
    (34) contenido -> . reasignacion contenido
    (35) contenido -> . funcall contenido
    (36) contenido -> . impresion contenido
    (37) contenido -> . entrada contenido
    (38) contenido -> . while contenido
    (39) contenido -> . for contenido
    (40) contenido -> . if contenido
    (41) contenido -> . match contenido
    (42) contenido -> . aritmetica contenido
    (43) contenido -> . startsWith contenido
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (172) asignacion -> . VAR VARIABLE IGUAL tuple
    (173) asignacion -> . VAL VARIABLE IGUAL tuple
    (277) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (278) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (88) reasignacion -> . VARIABLE IGUAL valor
    (89) reasignacion -> . VARIABLE IGUAL returnfun
    (90) reasignacion -> . VARIABLE IGUAL aritmetica
    (91) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (145) funcall -> . VARIABLE varparen
    (140) impresion -> . PRINTLN PAR_I valorI PAR_D
    (141) impresion -> . PRINT PAR_I valorI PAR_D
    (144) entrada -> . READLINE PAR_I PAR_D
    (174) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (180) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (181) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (220) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (221) if -> . if elseif
    (222) if -> . if else
    (258) aritmetica -> . numeros aritmeticos numeros
    (259) aritmetica -> . VARIABLE aritmeticos numeros
    (260) aritmetica -> . numeros aritmeticos VARIABLE
    (261) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (262) aritmetica -> . aritmetica aritmeticos numeros
    (263) aritmetica -> . aritmetica aritmeticos VARIABLE
    (275) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (305) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (306) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (307) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (308) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (299) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (300) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (301) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (302) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (66) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (67) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (312) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (313) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (314) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (315) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (68) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (69) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (319) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (320) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (321) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (322) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (70) asignacionString -> . VAR VARIABLE IGUAL STRING
    (71) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (72) asignacionString -> . VAL VARIABLE IGUAL STRING
    (73) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (74) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (75) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (76) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (77) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (78) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (79) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (80) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (81) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (82) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (83) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (84) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (85) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (86) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (87) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (160) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (161) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (162) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (163) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (164) array -> . arrayInt
    (165) array -> . arrayDouble
    (166) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (167) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (168) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (111) numeros -> . INT
    (112) numeros -> . LONG
    (113) numeros -> . FLOAT
    (114) numeros -> . DOUBLE
    (269) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (270) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    LLAVE_D         reduce using rule 25 (contenido -> impresion .)
    RETURN          reduce using rule 25 (contenido -> impresion .)
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 149
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    STRING          shift and go to state 34
    INT             shift and go to state 74
    LONG            shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77

    impresion                      shift and go to state 141
    contenido                      shift and go to state 289
    asignacion                     shift and go to state 138
    reasignacion                   shift and go to state 139
    funcall                        shift and go to state 140
    entrada                        shift and go to state 142
    while                          shift and go to state 143
    for                            shift and go to state 144
    match                          shift and go to state 145
    if                             shift and go to state 146
    aritmetica                     shift and go to state 147
    startsWith                     shift and go to state 148
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    numeros                        shift and go to state 150
    arrayInt                       shift and go to state 35
    arrayDouble                    shift and go to state 36

state 142

    (26) contenido -> entrada .
    (37) contenido -> entrada . contenido
    (22) contenido -> . asignacion
    (23) contenido -> . reasignacion
    (24) contenido -> . funcall
    (25) contenido -> . impresion
    (26) contenido -> . entrada
    (27) contenido -> . while
    (28) contenido -> . for
    (29) contenido -> . match
    (30) contenido -> . if
    (31) contenido -> . aritmetica
    (32) contenido -> . startsWith
    (33) contenido -> . asignacion contenido
    (34) contenido -> . reasignacion contenido
    (35) contenido -> . funcall contenido
    (36) contenido -> . impresion contenido
    (37) contenido -> . entrada contenido
    (38) contenido -> . while contenido
    (39) contenido -> . for contenido
    (40) contenido -> . if contenido
    (41) contenido -> . match contenido
    (42) contenido -> . aritmetica contenido
    (43) contenido -> . startsWith contenido
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (172) asignacion -> . VAR VARIABLE IGUAL tuple
    (173) asignacion -> . VAL VARIABLE IGUAL tuple
    (277) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (278) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (88) reasignacion -> . VARIABLE IGUAL valor
    (89) reasignacion -> . VARIABLE IGUAL returnfun
    (90) reasignacion -> . VARIABLE IGUAL aritmetica
    (91) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (145) funcall -> . VARIABLE varparen
    (140) impresion -> . PRINTLN PAR_I valorI PAR_D
    (141) impresion -> . PRINT PAR_I valorI PAR_D
    (144) entrada -> . READLINE PAR_I PAR_D
    (174) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (180) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (181) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (220) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (221) if -> . if elseif
    (222) if -> . if else
    (258) aritmetica -> . numeros aritmeticos numeros
    (259) aritmetica -> . VARIABLE aritmeticos numeros
    (260) aritmetica -> . numeros aritmeticos VARIABLE
    (261) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (262) aritmetica -> . aritmetica aritmeticos numeros
    (263) aritmetica -> . aritmetica aritmeticos VARIABLE
    (275) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (305) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (306) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (307) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (308) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (299) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (300) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (301) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (302) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (66) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (67) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (312) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (313) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (314) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (315) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (68) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (69) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (319) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (320) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (321) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (322) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (70) asignacionString -> . VAR VARIABLE IGUAL STRING
    (71) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (72) asignacionString -> . VAL VARIABLE IGUAL STRING
    (73) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (74) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (75) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (76) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (77) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (78) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (79) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (80) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (81) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (82) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (83) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
