Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (69) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (304) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (305) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (306) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (307) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (70) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (71) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (310) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (311) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (312) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (313) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (72) asignacionString -> . VAR VARIABLE IGUAL STRING
    (73) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (74) asignacionString -> . VAL VARIABLE IGUAL STRING
    (75) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (76) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (77) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (78) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (79) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (80) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (81) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (82) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (83) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (84) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (85) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (86) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (87) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (88) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (89) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (161) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (164) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (165) array -> . arrayInt
    (166) array -> . arrayDouble
    (167) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (168) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (169) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (112) numeros -> . INT
    (113) numeros -> . LONG
    (114) numeros -> . FLOAT
    (115) numeros -> . DOUBLE
    (270) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (271) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    VAR             shift and go to state 19
    VAL             shift and go to state 20
    VARIABLE        shift and go to state 142
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    READLINE        shift and go to state 18
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    IF              shift and go to state 32
    INT             shift and go to state 70
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73

    contenido                      shift and go to state 131
    asignacion                     shift and go to state 132
    reasignacion                   shift and go to state 133
    funcall                        shift and go to state 134
    impresion                      shift and go to state 135
    entrada                        shift and go to state 136
    while                          shift and go to state 137
    for                            shift and go to state 138
    match                          shift and go to state 139
    if                             shift and go to state 140
    aritmetica                     shift and go to state 141
    asignacionLong                 shift and go to state 21
    asignacionInt                  shift and go to state 22
    asignacionFloat                shift and go to state 23
    asignacionDouble               shift and go to state 24
    asignacionString               shift and go to state 25
    asignacionChar                 shift and go to state 26
    asignacionBoolean              shift and go to state 27
    array                          shift and go to state 28
    list                           shift and go to state 29
    numeros                        shift and go to state 143
    arrayInt                       shift and go to state 33
    arrayDouble                    shift and go to state 34

state 83

    (116) funcion -> DEF VARIABLE parametro . IGUAL LLAVE_I contenido LLAVE_D
    (117) funcion -> DEF VARIABLE parametro . LLAVE_I contenido LLAVE_D
    (124) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (125) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (126) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (127) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (128) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (129) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (130) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (131) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (132) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (133) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (134) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (135) dectipo -> . DOBLE_PUNTO tipo
    (136) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 144
    LLAVE_I         shift and go to state 145
    DOBLE_PUNTO     shift and go to state 148

    dectipo                        shift and go to state 146
    dectipoTupla                   shift and go to state 147

state 84

    (120) parametro -> parametros .

    IGUAL           reduce using rule 120 (parametro -> parametros .)
    LLAVE_I         reduce using rule 120 (parametro -> parametros .)
    DOBLE_PUNTO     reduce using rule 120 (parametro -> parametros .)


state 85

    (121) parametro -> PAR_I . PAR_D
    (122) parametros -> PAR_I . declaracion PAR_D
    (123) parametros -> PAR_I . declaracion PAR_D parametros
    (118) declaracion -> . VARIABLE DOBLE_PUNTO tipo
    (119) declaracion -> . VARIABLE DOBLE_PUNTO tipo IGUAL valor

    PAR_D           shift and go to state 149
    VARIABLE        shift and go to state 151

    declaracion                    shift and go to state 150

state 86

    (141) impresion -> PRINTLN PAR_I valorI . PAR_D

    PAR_D           shift and go to state 152


state 87

    (143) valorI -> valor . MAS valorI
    (144) valorI -> valor .

    MAS             shift and go to state 153
    PAR_D           reduce using rule 144 (valorI -> valor .)


state 88

    (142) impresion -> PRINT PAR_I valorI . PAR_D

    PAR_D           shift and go to state 154


state 89

    (145) entrada -> READLINE PAR_I PAR_D .

    $end            reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    LLAVE_D         reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    VAR             reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    VAL             reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    VARIABLE        reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    PRINTLN         reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    PRINT           reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    READLINE        reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    WHILE           reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    FOR             reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    IF              reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    INT             reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    LONG            reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    FLOAT           reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    DOUBLE          reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    PUNTO           reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    DEF             reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    RETURN          reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)
    CASE            reduce using rule 145 (entrada -> READLINE PAR_I PAR_D .)


state 90

    (45) asignacion -> VAR VARIABLE IGUAL . VARIABLE
    (47) asignacion -> VAR VARIABLE IGUAL . aritmetica
    (49) asignacion -> VAR VARIABLE IGUAL . returnfun
    (173) asignacion -> VAR VARIABLE IGUAL . tuple
    (298) asignacionLong -> VAR VARIABLE IGUAL . longvalues
    (62) asignacionInt -> VAR VARIABLE IGUAL . INT
    (304) asignacionFloat -> VAR VARIABLE IGUAL . floatvalues
    (310) asignacionDouble -> VAR VARIABLE IGUAL . doublevalues
    (72) asignacionString -> VAR VARIABLE IGUAL . STRING
    (78) asignacionChar -> VAR VARIABLE IGUAL . CHAR
    (84) asignacionBoolean -> VAR VARIABLE IGUAL . booleanos
    (161) array -> VAR VARIABLE IGUAL . ARRAYCLASS PAR_I valores PAR_D
    (259) aritmetica -> . numeros aritmeticos numeros
    (260) aritmetica -> . VARIABLE aritmeticos numeros
    (261) aritmetica -> . numeros aritmeticos VARIABLE
    (262) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (263) aritmetica -> . aritmetica aritmeticos numeros
    (264) aritmetica -> . aritmetica aritmeticos VARIABLE
    (151) returnfun -> . returnCastable
    (152) returnfun -> . castingcall
    (172) tuple -> . PAR_I valores PAR_D
    (302) longvalues -> . INT
    (303) longvalues -> . LONG
    (308) floatvalues -> . FLOAT
    (309) floatvalues -> . longvalues
    (314) doublevalues -> . DOUBLE
    (315) doublevalues -> . floatvalues
    (110) booleanos -> . TRUE
    (111) booleanos -> . FLASE
    (112) numeros -> . INT
    (113) numeros -> . LONG
    (114) numeros -> . FLOAT
    (115) numeros -> . DOUBLE
    (153) returnCastable -> . entrada
    (154) returnCastable -> . funcall
    (155) castingcall -> . returnCastable PUNTO castingfun
    (156) castingcall -> . VARIABLE PUNTO castingfun
    (145) entrada -> . READLINE PAR_I PAR_D
    (146) funcall -> . VARIABLE varparen

    VARIABLE        shift and go to state 155
    INT             shift and go to state 160
    STRING          shift and go to state 163
    CHAR            shift and go to state 164
    ARRAYCLASS      shift and go to state 166
    PAR_I           shift and go to state 167
    LONG            shift and go to state 170
    FLOAT           shift and go to state 171
    DOUBLE          shift and go to state 172
    TRUE            shift and go to state 74
    FLASE           shift and go to state 75
    READLINE        shift and go to state 18

    aritmetica                     shift and go to state 156
    returnfun                      shift and go to state 157
    tuple                          shift and go to state 158
    longvalues                     shift and go to state 159
    floatvalues                    shift and go to state 161
    doublevalues                   shift and go to state 162
    booleanos                      shift and go to state 165
    numeros                        shift and go to state 143
    returnCastable                 shift and go to state 168
    castingcall                    shift and go to state 169
    entrada                        shift and go to state 173
    funcall                        shift and go to state 174

state 91

    (276) asignacion -> VAR VARIABLE DOBLE_PUNTO . dectupla
    (60) asignacionLong -> VAR VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL VARIABLE
    (299) asignacionLong -> VAR VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL longvalues
    (63) asignacionInt -> VAR VARIABLE DOBLE_PUNTO . INTCLASS IGUAL INT
    (66) asignacionInt -> VAR VARIABLE DOBLE_PUNTO . INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL VARIABLE
    (305) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL floatvalues
    (70) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL VARIABLE
    (311) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL doublevalues
    (73) asignacionString -> VAR VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL STRING
    (76) asignacionString -> VAR VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL VARIABLE
    (79) asignacionChar -> VAR VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL CHAR
    (82) asignacionChar -> VAR VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL VARIABLE
    (85) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL booleanos
    (88) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL VARIABLE
    (162) array -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (270) arrayInt -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (271) arrayDouble -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (278) dectupla -> . PAR_I STRINGCLASS COMA INTCLASS PAR_D IGUAL PAR_I STRING COMA INT PAR_D
    (279) dectupla -> . PAR_I STRINGCLASS COMA LONGCLASS PAR_D IGUAL PAR_I STRING COMA LONG PAR_D
    (280) dectupla -> . PAR_I STRINGCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I STRING COMA DOUBLE PAR_D
    (281) dectupla -> . PAR_I STRINGCLASS COMA FLOATCLASS PAR_D IGUAL PAR_I STRING COMA FLOAT PAR_D
    (282) dectupla -> . PAR_I FLOATCLASS COMA STRINGCLASS PAR_D IGUAL PAR_I FLOAT COMA STRING PAR_D
    (283) dectupla -> . PAR_I FLOATCLASS COMA LONGCLASS PAR_D IGUAL PAR_I FLOAT COMA LONG PAR_D
    (284) dectupla -> . PAR_I FLOATCLASS COMA DOUBLECLASS PAR_D IGUAL PAR_I FLOAT COMA DOUBLE PAR_D
    (285) dectupla -> . PAR_I FLOATCLASS COMA INTCLASS PAR_D IGUAL PAR_I FLOAT COMA INT PAR_D
