Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (72) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (355) asignacionDouble -> VAL VARIABLE . IGUAL doublevalues
    (356) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (76) asignacionString -> VAL VARIABLE . IGUAL STRING
    (77) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (79) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (83) asignacionChar -> VAL VARIABLE . IGUAL CHAR
    (84) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (86) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (89) asignacionBoolean -> VAL VARIABLE . IGUAL booleanos
    (90) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (92) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (167) array -> VAL VARIABLE . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (168) array -> VAL VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (171) list -> VAL VARIABLE . IGUAL LISTCLASS PAR_I valores PAR_D
    (310) asignacionSumInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (304) asignacionSumDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (306) asignacionSumDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (308) asignacionSumString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (285) listChar -> VAL VARIABLE . DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (283) listString -> VAL VARIABLE . DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D

    IGUAL           shift and go to state 102
    DOBLE_PUNTO     shift and go to state 103


state 64

    (180) while -> WHILE PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (233) condicional -> . valorC logicos condicional
    (234) condicional -> . valorC
    (235) valorC -> . VARIABLE
    (236) valorC -> . booleanos
    (237) valorC -> . relacional
    (238) valorC -> . NOT VARIABLE
    (239) valorC -> . NOT booleanos
    (240) valorC -> . NOT relacional
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (244) relacional -> . numeros comparacion numeros
    (245) relacional -> . aritmetica comparacion aritmetica
    (246) relacional -> . aritmetica comparacion numeros
    (247) relacional -> . numeros comparacion aritmetica
    (248) relacional -> . booleanos comparacion booleanos
    (249) relacional -> . STRING comparacion STRING
    (250) relacional -> . CHAR comparacion CHAR
    (251) relacional -> . VARIABLE comparacion numeros
    (252) relacional -> . numeros comparacion VARIABLE
    (253) relacional -> . VARIABLE comparacion booleanos
    (254) relacional -> . booleanos comparacion VARIABLE
    (255) relacional -> . VARIABLE comparacion STRING
    (256) relacional -> . STRING comparacion VARIABLE
    (257) relacional -> . VARIABLE comparacion CHAR
    (258) relacional -> . CHAR comparacion VARIABLE
    (259) relacional -> . VARIABLE comparacion VARIABLE
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (282) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (264) aritmetica -> . numeros aritmeticos numeros
    (265) aritmetica -> . VARIABLE aritmeticos numeros
    (266) aritmetica -> . numeros aritmeticos VARIABLE
    (267) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (268) aritmetica -> . aritmetica aritmeticos numeros
    (269) aritmetica -> . aritmetica aritmeticos VARIABLE
    (270) aritmetica -> . suma
    (291) suma -> . sumIntChar
    (292) suma -> . sumStringChar
    (293) suma -> . sumIntDouble
    (294) suma -> . sumDoubleChar
    (299) sumIntChar -> . INT MAS CHAR
    (300) sumIntChar -> . CHAR MAS INT
    (301) sumStringChar -> . STRING MAS CHAR
    (302) sumStringChar -> . CHAR MAS STRING
    (295) sumIntDouble -> . INT MAS DOUBLE
    (296) sumIntDouble -> . DOUBLE MAS INT
    (297) sumDoubleChar -> . DOUBLE MAS CHAR
    (298) sumDoubleChar -> . CHAR MAS DOUBLE

    VARIABLE        shift and go to state 106
    NOT             shift and go to state 109
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84
    STRING          shift and go to state 112
    CHAR            shift and go to state 113
    INT             shift and go to state 114
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 115

    condicional                    shift and go to state 104
    valorC                         shift and go to state 105
    booleanos                      shift and go to state 107
    relacional                     shift and go to state 108
    startsWith                     shift and go to state 85
    numeros                        shift and go to state 110
    aritmetica                     shift and go to state 111
    suma                           shift and go to state 116
    sumIntChar                     shift and go to state 117
    sumStringChar                  shift and go to state 118
    sumIntDouble                   shift and go to state 119
    sumDoubleChar                  shift and go to state 120

state 65

    (181) for -> FOR PAR_I . VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (182) for -> FOR PAR_I . VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (183) for -> FOR PAR_I . VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (184) for -> FOR PAR_I . VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (185) for -> FOR PAR_I . VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (186) for -> FOR PAR_I . VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VAR             shift and go to state 121
    VARIABLE        shift and go to state 122


state 66

    (226) if -> IF PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (233) condicional -> . valorC logicos condicional
    (234) condicional -> . valorC
    (235) valorC -> . VARIABLE
    (236) valorC -> . booleanos
    (237) valorC -> . relacional
    (238) valorC -> . NOT VARIABLE
    (239) valorC -> . NOT booleanos
    (240) valorC -> . NOT relacional
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (244) relacional -> . numeros comparacion numeros
    (245) relacional -> . aritmetica comparacion aritmetica
    (246) relacional -> . aritmetica comparacion numeros
    (247) relacional -> . numeros comparacion aritmetica
    (248) relacional -> . booleanos comparacion booleanos
    (249) relacional -> . STRING comparacion STRING
    (250) relacional -> . CHAR comparacion CHAR
    (251) relacional -> . VARIABLE comparacion numeros
    (252) relacional -> . numeros comparacion VARIABLE
    (253) relacional -> . VARIABLE comparacion booleanos
    (254) relacional -> . booleanos comparacion VARIABLE
    (255) relacional -> . VARIABLE comparacion STRING
    (256) relacional -> . STRING comparacion VARIABLE
    (257) relacional -> . VARIABLE comparacion CHAR
    (258) relacional -> . CHAR comparacion VARIABLE
    (259) relacional -> . VARIABLE comparacion VARIABLE
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (282) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (264) aritmetica -> . numeros aritmeticos numeros
    (265) aritmetica -> . VARIABLE aritmeticos numeros
    (266) aritmetica -> . numeros aritmeticos VARIABLE
    (267) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (268) aritmetica -> . aritmetica aritmeticos numeros
    (269) aritmetica -> . aritmetica aritmeticos VARIABLE
    (270) aritmetica -> . suma
    (291) suma -> . sumIntChar
    (292) suma -> . sumStringChar
    (293) suma -> . sumIntDouble
    (294) suma -> . sumDoubleChar
    (299) sumIntChar -> . INT MAS CHAR
    (300) sumIntChar -> . CHAR MAS INT
    (301) sumStringChar -> . STRING MAS CHAR
    (302) sumStringChar -> . CHAR MAS STRING
    (295) sumIntDouble -> . INT MAS DOUBLE
    (296) sumIntDouble -> . DOUBLE MAS INT
    (297) sumDoubleChar -> . DOUBLE MAS CHAR
    (298) sumDoubleChar -> . CHAR MAS DOUBLE

    VARIABLE        shift and go to state 106
    NOT             shift and go to state 109
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84
    STRING          shift and go to state 112
    CHAR            shift and go to state 113
    INT             shift and go to state 114
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 115

    condicional                    shift and go to state 123
    valorC                         shift and go to state 105
    booleanos                      shift and go to state 107
    relacional                     shift and go to state 108
    startsWith                     shift and go to state 85
    numeros                        shift and go to state 110
    aritmetica                     shift and go to state 111
    suma                           shift and go to state 116
    sumIntChar                     shift and go to state 117
    sumStringChar                  shift and go to state 118
    sumIntDouble                   shift and go to state 119
    sumDoubleChar                  shift and go to state 120

state 67

    (281) startsWith -> STRING PUNTO . STARTSWITH PAR_I STRING PAR_D
    (282) startsWith -> STRING PUNTO . STARTSWITH PAR_I STRING COMA INT PAR_D

    STARTSWITH      shift and go to state 124


state 68

    (1) inicio -> OBJECT VARIABLE LLAVE_I . cuerpo LLAVE_D
    (5) cuerpo -> . funcion
    (6) cuerpo -> . funcall
    (7) cuerpo -> . impresion
    (8) cuerpo -> . entrada
    (9) cuerpo -> . asignacion
    (10) cuerpo -> . while
    (11) cuerpo -> . for
    (12) cuerpo -> . match
    (13) cuerpo -> . if
    (14) cuerpo -> . startsWith
    (15) cuerpo -> . funcion cuerpo
    (16) cuerpo -> . asignacion cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . for cuerpo
    (19) cuerpo -> . if cuerpo
    (20) cuerpo -> . match cuerpo
    (21) cuerpo -> . startsWith cuerpo
    (120) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (132) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (133) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (134) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (135) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (136) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (137) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (138) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (150) funcall -> . VARIABLE varparen
    (145) impresion -> . PRINTLN PAR_I valorI PAR_D
    (146) impresion -> . PRINT PAR_I valorI PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (178) asignacion -> . VAR VARIABLE IGUAL tuple
    (179) asignacion -> . VAL VARIABLE IGUAL tuple
    (311) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (312) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (180) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (181) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (182) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (183) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (184) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (185) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (186) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (187) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (226) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (227) if -> . if elseif
    (228) if -> . if else
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (282) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (339) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (340) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (341) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (342) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionInt -> . asignacionSumInt
    (333) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (334) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (335) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (336) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (70) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (346) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (347) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (348) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (349) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (71) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (72) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (73) asignacionDouble -> . asignacionSumDouble
    (353) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (354) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (355) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (356) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (74) asignacionString -> . VAR VARIABLE IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (76) asignacionString -> . VAL VARIABLE IGUAL STRING
    (77) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (78) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (79) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (80) asignacionString -> . asignacionSumString
    (81) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (82) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (83) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (84) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (85) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (87) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (88) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (89) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (90) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (91) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (165) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (166) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (167) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (168) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (169) array -> . arrayInt
    (170) array -> . arrayDouble
    (171) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (172) list -> . VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (173) list -> . listChar
    (174) list -> . listString
    (309) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (310) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (303) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (304) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (305) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (306) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (307) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
