Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    INT             reduce using rule 93 (booleanos -> FLASE .)
    LONG            reduce using rule 93 (booleanos -> FLASE .)
    FLOAT           reduce using rule 93 (booleanos -> FLASE .)
    DOUBLE          reduce using rule 93 (booleanos -> FLASE .)
    LLAVE_D         reduce using rule 93 (booleanos -> FLASE .)
    RETURN          reduce using rule 93 (booleanos -> FLASE .)
    MAS             reduce using rule 93 (booleanos -> FLASE .)
    COMA            reduce using rule 93 (booleanos -> FLASE .)


state 56

    (149) relacional -> numeros . comparacion numeros
    (152) relacional -> numeros . comparacion aritmetica
    (157) relacional -> numeros . comparacion VARIABLE
    (169) aritmetica -> numeros . aritmeticos numeros
    (171) aritmetica -> numeros . aritmeticos VARIABLE
    (165) comparacion -> . IGUAL_COMPARACION
    (166) comparacion -> . DIFERENTE
    (167) comparacion -> . MAYOR
    (168) comparacion -> . MENOR
    (175) aritmeticos -> . MENOS
    (176) aritmeticos -> . MAS
    (177) aritmeticos -> . MULTIPLICACION
    (178) aritmeticos -> . DIVISION
    (179) aritmeticos -> . MOD

    IGUAL_COMPARACION shift and go to state 131
    DIFERENTE       shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MENOS           shift and go to state 135
    MAS             shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    MOD             shift and go to state 139

    comparacion                    shift and go to state 144
    aritmeticos                    shift and go to state 145

state 57

    (150) relacional -> aritmetica . comparacion aritmetica
    (151) relacional -> aritmetica . comparacion numeros
    (173) aritmetica -> aritmetica . aritmeticos numeros
    (174) aritmetica -> aritmetica . aritmeticos VARIABLE
    (165) comparacion -> . IGUAL_COMPARACION
    (166) comparacion -> . DIFERENTE
    (167) comparacion -> . MAYOR
    (168) comparacion -> . MENOR
    (175) aritmeticos -> . MENOS
    (176) aritmeticos -> . MAS
    (177) aritmeticos -> . MULTIPLICACION
    (178) aritmeticos -> . DIVISION
    (179) aritmeticos -> . MOD

    IGUAL_COMPARACION shift and go to state 131
    DIFERENTE       shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MENOS           shift and go to state 135
    MAS             shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    MOD             shift and go to state 139

    comparacion                    shift and go to state 146
    aritmeticos                    shift and go to state 147

state 58

    (154) relacional -> STRING . comparacion STRING
    (161) relacional -> STRING . comparacion VARIABLE
    (165) comparacion -> . IGUAL_COMPARACION
    (166) comparacion -> . DIFERENTE
    (167) comparacion -> . MAYOR
    (168) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 131
    DIFERENTE       shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134

    comparacion                    shift and go to state 148

state 59

    (155) relacional -> CHAR . comparacion CHAR
    (163) relacional -> CHAR . comparacion VARIABLE
    (165) comparacion -> . IGUAL_COMPARACION
    (166) comparacion -> . DIFERENTE
    (167) comparacion -> . MAYOR
    (168) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 131
    DIFERENTE       shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134

    comparacion                    shift and go to state 149

state 60

    (94) numeros -> INT .

    IGUAL_COMPARACION reduce using rule 94 (numeros -> INT .)
    DIFERENTE       reduce using rule 94 (numeros -> INT .)
    MAYOR           reduce using rule 94 (numeros -> INT .)
    MENOR           reduce using rule 94 (numeros -> INT .)
    MENOS           reduce using rule 94 (numeros -> INT .)
    MAS             reduce using rule 94 (numeros -> INT .)
    MULTIPLICACION  reduce using rule 94 (numeros -> INT .)
    DIVISION        reduce using rule 94 (numeros -> INT .)
    MOD             reduce using rule 94 (numeros -> INT .)
    AND             reduce using rule 94 (numeros -> INT .)
    OR              reduce using rule 94 (numeros -> INT .)
    NOT             reduce using rule 94 (numeros -> INT .)
    PAR_D           reduce using rule 94 (numeros -> INT .)
    VAR             reduce using rule 94 (numeros -> INT .)
    VAL             reduce using rule 94 (numeros -> INT .)
    PRINTLN         reduce using rule 94 (numeros -> INT .)
    PRINT           reduce using rule 94 (numeros -> INT .)
    READLINE        reduce using rule 94 (numeros -> INT .)
    WHILE           reduce using rule 94 (numeros -> INT .)
    FOR             reduce using rule 94 (numeros -> INT .)
    IF              reduce using rule 94 (numeros -> INT .)
    VARIABLE        reduce using rule 94 (numeros -> INT .)
    INT             reduce using rule 94 (numeros -> INT .)
    LONG            reduce using rule 94 (numeros -> INT .)
    FLOAT           reduce using rule 94 (numeros -> INT .)
    DOUBLE          reduce using rule 94 (numeros -> INT .)
    LLAVE_D         reduce using rule 94 (numeros -> INT .)
    DEF             reduce using rule 94 (numeros -> INT .)
    $end            reduce using rule 94 (numeros -> INT .)
    RETURN          reduce using rule 94 (numeros -> INT .)
    COMA            reduce using rule 94 (numeros -> INT .)


state 61

    (95) numeros -> LONG .

    IGUAL_COMPARACION reduce using rule 95 (numeros -> LONG .)
    DIFERENTE       reduce using rule 95 (numeros -> LONG .)
    MAYOR           reduce using rule 95 (numeros -> LONG .)
    MENOR           reduce using rule 95 (numeros -> LONG .)
    MENOS           reduce using rule 95 (numeros -> LONG .)
    MAS             reduce using rule 95 (numeros -> LONG .)
    MULTIPLICACION  reduce using rule 95 (numeros -> LONG .)
    DIVISION        reduce using rule 95 (numeros -> LONG .)
    MOD             reduce using rule 95 (numeros -> LONG .)
    AND             reduce using rule 95 (numeros -> LONG .)
    OR              reduce using rule 95 (numeros -> LONG .)
    NOT             reduce using rule 95 (numeros -> LONG .)
    PAR_D           reduce using rule 95 (numeros -> LONG .)
    VAR             reduce using rule 95 (numeros -> LONG .)
    VAL             reduce using rule 95 (numeros -> LONG .)
    PRINTLN         reduce using rule 95 (numeros -> LONG .)
    PRINT           reduce using rule 95 (numeros -> LONG .)
    READLINE        reduce using rule 95 (numeros -> LONG .)
    WHILE           reduce using rule 95 (numeros -> LONG .)
    FOR             reduce using rule 95 (numeros -> LONG .)
    IF              reduce using rule 95 (numeros -> LONG .)
    VARIABLE        reduce using rule 95 (numeros -> LONG .)
    INT             reduce using rule 95 (numeros -> LONG .)
    LONG            reduce using rule 95 (numeros -> LONG .)
    FLOAT           reduce using rule 95 (numeros -> LONG .)
    DOUBLE          reduce using rule 95 (numeros -> LONG .)
    LLAVE_D         reduce using rule 95 (numeros -> LONG .)
    DEF             reduce using rule 95 (numeros -> LONG .)
    $end            reduce using rule 95 (numeros -> LONG .)
    RETURN          reduce using rule 95 (numeros -> LONG .)
    COMA            reduce using rule 95 (numeros -> LONG .)


state 62

    (96) numeros -> FLOAT .

    IGUAL_COMPARACION reduce using rule 96 (numeros -> FLOAT .)
    DIFERENTE       reduce using rule 96 (numeros -> FLOAT .)
    MAYOR           reduce using rule 96 (numeros -> FLOAT .)
    MENOR           reduce using rule 96 (numeros -> FLOAT .)
    MENOS           reduce using rule 96 (numeros -> FLOAT .)
    MAS             reduce using rule 96 (numeros -> FLOAT .)
    MULTIPLICACION  reduce using rule 96 (numeros -> FLOAT .)
    DIVISION        reduce using rule 96 (numeros -> FLOAT .)
    MOD             reduce using rule 96 (numeros -> FLOAT .)
    AND             reduce using rule 96 (numeros -> FLOAT .)
    OR              reduce using rule 96 (numeros -> FLOAT .)
    NOT             reduce using rule 96 (numeros -> FLOAT .)
    PAR_D           reduce using rule 96 (numeros -> FLOAT .)
    VAR             reduce using rule 96 (numeros -> FLOAT .)
    VAL             reduce using rule 96 (numeros -> FLOAT .)
    PRINTLN         reduce using rule 96 (numeros -> FLOAT .)
    PRINT           reduce using rule 96 (numeros -> FLOAT .)
    READLINE        reduce using rule 96 (numeros -> FLOAT .)
    WHILE           reduce using rule 96 (numeros -> FLOAT .)
    FOR             reduce using rule 96 (numeros -> FLOAT .)
    IF              reduce using rule 96 (numeros -> FLOAT .)
    VARIABLE        reduce using rule 96 (numeros -> FLOAT .)
    INT             reduce using rule 96 (numeros -> FLOAT .)
    LONG            reduce using rule 96 (numeros -> FLOAT .)
    FLOAT           reduce using rule 96 (numeros -> FLOAT .)
    DOUBLE          reduce using rule 96 (numeros -> FLOAT .)
    LLAVE_D         reduce using rule 96 (numeros -> FLOAT .)
    DEF             reduce using rule 96 (numeros -> FLOAT .)
    $end            reduce using rule 96 (numeros -> FLOAT .)
    RETURN          reduce using rule 96 (numeros -> FLOAT .)
    COMA            reduce using rule 96 (numeros -> FLOAT .)


state 63

    (97) numeros -> DOUBLE .

    IGUAL_COMPARACION reduce using rule 97 (numeros -> DOUBLE .)
    DIFERENTE       reduce using rule 97 (numeros -> DOUBLE .)
    MAYOR           reduce using rule 97 (numeros -> DOUBLE .)
    MENOR           reduce using rule 97 (numeros -> DOUBLE .)
    MENOS           reduce using rule 97 (numeros -> DOUBLE .)
    MAS             reduce using rule 97 (numeros -> DOUBLE .)
    MULTIPLICACION  reduce using rule 97 (numeros -> DOUBLE .)
    DIVISION        reduce using rule 97 (numeros -> DOUBLE .)
    MOD             reduce using rule 97 (numeros -> DOUBLE .)
    AND             reduce using rule 97 (numeros -> DOUBLE .)
    OR              reduce using rule 97 (numeros -> DOUBLE .)
    NOT             reduce using rule 97 (numeros -> DOUBLE .)
    PAR_D           reduce using rule 97 (numeros -> DOUBLE .)
    VAR             reduce using rule 97 (numeros -> DOUBLE .)
    VAL             reduce using rule 97 (numeros -> DOUBLE .)
    PRINTLN         reduce using rule 97 (numeros -> DOUBLE .)
    PRINT           reduce using rule 97 (numeros -> DOUBLE .)
    READLINE        reduce using rule 97 (numeros -> DOUBLE .)
    WHILE           reduce using rule 97 (numeros -> DOUBLE .)
    FOR             reduce using rule 97 (numeros -> DOUBLE .)
    IF              reduce using rule 97 (numeros -> DOUBLE .)
    VARIABLE        reduce using rule 97 (numeros -> DOUBLE .)
    INT             reduce using rule 97 (numeros -> DOUBLE .)
    LONG            reduce using rule 97 (numeros -> DOUBLE .)
    FLOAT           reduce using rule 97 (numeros -> DOUBLE .)
    DOUBLE          reduce using rule 97 (numeros -> DOUBLE .)
    LLAVE_D         reduce using rule 97 (numeros -> DOUBLE .)
    DEF             reduce using rule 97 (numeros -> DOUBLE .)
    $end            reduce using rule 97 (numeros -> DOUBLE .)
    RETURN          reduce using rule 97 (numeros -> DOUBLE .)
    COMA            reduce using rule 97 (numeros -> DOUBLE .)


state 64

    (126) for -> FOR PAR_I VAR . VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> FOR PAR_I VAR . VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> FOR PAR_I VAR . VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 150


state 65

    (127) for -> FOR PAR_I VARIABLE . ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> FOR PAR_I VARIABLE . ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> FOR PAR_I VARIABLE . ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    ITERATOR        shift and go to state 151


state 66

    (132) if -> IF PAR_I condicional . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 152


state 67

    (135) elseif -> ELSE IF PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (138) condicional -> . valorC logicos condicional
    (139) condicional -> . valorC
    (140) valorC -> . VARIABLE
    (141) valorC -> . booleanos
    (142) valorC -> . relacional
    (143) valorC -> . NOT VARIABLE
    (144) valorC -> . NOT booleanos
    (145) valorC -> . NOT relacional
    (92) booleanos -> . TRUE
    (93) booleanos -> . FLASE
    (149) relacional -> . numeros comparacion numeros
    (150) relacional -> . aritmetica comparacion aritmetica
    (151) relacional -> . aritmetica comparacion numeros
    (152) relacional -> . numeros comparacion aritmetica
    (153) relacional -> . booleanos comparacion booleanos
    (154) relacional -> . STRING comparacion STRING
    (155) relacional -> . CHAR comparacion CHAR
    (156) relacional -> . VARIABLE comparacion numeros
    (157) relacional -> . numeros comparacion VARIABLE
    (158) relacional -> . VARIABLE comparacion booleanos
    (159) relacional -> . booleanos comparacion VARIABLE
    (160) relacional -> . VARIABLE comparacion STRING
    (161) relacional -> . STRING comparacion VARIABLE
    (162) relacional -> . VARIABLE comparacion CHAR
    (163) relacional -> . CHAR comparacion VARIABLE
    (164) relacional -> . VARIABLE comparacion VARIABLE
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE
    (169) aritmetica -> . numeros aritmeticos numeros
    (170) aritmetica -> . VARIABLE aritmeticos numeros
    (171) aritmetica -> . numeros aritmeticos VARIABLE
    (172) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (173) aritmetica -> . aritmetica aritmeticos numeros
    (174) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 50
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FLASE           shift and go to state 55
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63

    condicional                    shift and go to state 153
    valorC                         shift and go to state 49
    booleanos                      shift and go to state 51
    relacional                     shift and go to state 52
    numeros                        shift and go to state 56
    aritmetica                     shift and go to state 57

state 68

    (136) else -> ELSE LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 154


state 69

    (11) contenido -> asignacion .
    (18) contenido -> asignacion . contenido
    (11) contenido -> . asignacion
    (12) contenido -> . impresion
    (13) contenido -> . entrada
    (14) contenido -> . while
    (15) contenido -> . for
    (16) contenido -> . if
    (17) contenido -> . aritmetica
    (18) contenido -> . asignacion contenido
    (19) contenido -> . impresion contenido
    (20) contenido -> . entrada contenido
    (21) contenido -> . while contenido
    (22) contenido -> . for contenido
    (23) contenido -> . if contenido
    (24) contenido -> . aritmetica contenido
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (113) impresion -> . PRINTLN PAR_I valorI PAR_D
    (114) impresion -> . PRINT PAR_I valorI PAR_D
    (117) entrada -> . READLINE PAR_I PAR_D
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
