Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (110) valor -> . CHAR
    (111) valor -> . VARIABLE
    (112) valor -> . numeros
    (113) valor -> . booleanos
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (114) booleanos -> . TRUE
    (115) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 58
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71

    valorI                         shift and go to state 73
    valor                          shift and go to state 74
    numeros                        shift and go to state 64
    booleanos                      shift and go to state 65

state 43

    (141) impresion -> PRINT PAR_I . valorI PAR_D
    (142) valorI -> . valor MAS valorI
    (143) valorI -> . valor
    (109) valor -> . STRING
    (110) valor -> . CHAR
    (111) valor -> . VARIABLE
    (112) valor -> . numeros
    (113) valor -> . booleanos
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (114) booleanos -> . TRUE
    (115) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 58
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71

    valorI                         shift and go to state 75
    valor                          shift and go to state 74
    numeros                        shift and go to state 64
    booleanos                      shift and go to state 65

state 44

    (144) entrada -> READLINE PAR_I . PAR_D

    PAR_D           shift and go to state 76


state 45

    (41) asignacion -> VAR VARIABLE . IGUAL VARIABLE
    (43) asignacion -> VAR VARIABLE . IGUAL aritmetica
    (45) asignacion -> VAR VARIABLE . IGUAL returnfun
    (169) asignacion -> VAR VARIABLE . IGUAL tuple
    (171) asignacion -> VAR VARIABLE . dectipoTupla IGUAL tuple
    (56) asignacionLong -> VAR VARIABLE . IGUAL LONG
    (57) asignacionLong -> VAR VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL LONG
    (60) asignacionLong -> VAR VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionInt -> VAR VARIABLE . IGUAL INT
    (63) asignacionInt -> VAR VARIABLE . DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> VAR VARIABLE . DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> VAR VARIABLE . IGUAL FLOAT
    (69) asignacionFloat -> VAR VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (72) asignacionFloat -> VAR VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (74) asignacionDouble -> VAR VARIABLE . IGUAL DOUBLE
    (75) asignacionDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (78) asignacionDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (80) asignacionString -> VAR VARIABLE . IGUAL STRING
    (81) asignacionString -> VAR VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (84) asignacionString -> VAR VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (86) asignacionChar -> VAR VARIABLE . IGUAL CHAR
    (87) asignacionChar -> VAR VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (90) asignacionChar -> VAR VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> VAR VARIABLE . IGUAL booleanos
    (93) asignacionBoolean -> VAR VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (96) asignacionBoolean -> VAR VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> VAR VARIABLE . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (159) array -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (135) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 77
    DOBLE_PUNTO     shift and go to state 79

    dectipoTupla                   shift and go to state 78

state 46

    (42) asignacion -> VAL VARIABLE . IGUAL VARIABLE
    (44) asignacion -> VAL VARIABLE . IGUAL aritmetica
    (46) asignacion -> VAL VARIABLE . IGUAL returnfun
    (170) asignacion -> VAL VARIABLE . IGUAL tuple
    (172) asignacion -> VAL VARIABLE . dectipoTupla IGUAL tuple
    (58) asignacionLong -> VAL VARIABLE . IGUAL LONG
    (59) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL LONG
    (61) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (64) asignacionInt -> VAL VARIABLE . IGUAL INT
    (65) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL INT
    (67) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (70) asignacionFloat -> VAL VARIABLE . IGUAL FLOAT
    (71) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (73) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (76) asignacionDouble -> VAL VARIABLE . IGUAL DOUBLE
    (77) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (79) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (82) asignacionString -> VAL VARIABLE . IGUAL STRING
    (83) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (85) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (88) asignacionChar -> VAL VARIABLE . IGUAL CHAR
    (89) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (91) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (94) asignacionBoolean -> VAL VARIABLE . IGUAL booleanos
    (95) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (97) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (160) array -> VAL VARIABLE . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (161) array -> VAL VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> VAL VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) list -> VAL VARIABLE . IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> VAL VARIABLE . DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> VAL VARIABLE . DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (135) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 80
    DOBLE_PUNTO     shift and go to state 82

    dectipoTupla                   shift and go to state 81

state 47

    (173) while -> WHILE PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (226) condicional -> . valorC logicos condicional
    (227) condicional -> . valorC
    (228) valorC -> . VARIABLE
    (229) valorC -> . booleanos
    (230) valorC -> . relacional
    (231) valorC -> . NOT VARIABLE
    (232) valorC -> . NOT booleanos
    (233) valorC -> . NOT relacional
    (114) booleanos -> . TRUE
    (115) booleanos -> . FLASE
    (237) relacional -> . numeros comparacion numeros
    (238) relacional -> . aritmetica comparacion aritmetica
    (239) relacional -> . aritmetica comparacion numeros
    (240) relacional -> . numeros comparacion aritmetica
    (241) relacional -> . booleanos comparacion booleanos
    (242) relacional -> . STRING comparacion STRING
    (243) relacional -> . CHAR comparacion CHAR
    (244) relacional -> . VARIABLE comparacion numeros
    (245) relacional -> . numeros comparacion VARIABLE
    (246) relacional -> . VARIABLE comparacion booleanos
    (247) relacional -> . booleanos comparacion VARIABLE
    (248) relacional -> . VARIABLE comparacion STRING
    (249) relacional -> . STRING comparacion VARIABLE
    (250) relacional -> . VARIABLE comparacion CHAR
    (251) relacional -> . CHAR comparacion VARIABLE
    (252) relacional -> . VARIABLE comparacion VARIABLE
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (257) aritmetica -> . numeros aritmeticos numeros
    (258) aritmetica -> . VARIABLE aritmeticos numeros
    (259) aritmetica -> . numeros aritmeticos VARIABLE
    (260) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (261) aritmetica -> . aritmetica aritmeticos numeros
    (262) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 85
    NOT             shift and go to state 88
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69

    condicional                    shift and go to state 83
    valorC                         shift and go to state 84
    booleanos                      shift and go to state 86
    relacional                     shift and go to state 87
    numeros                        shift and go to state 89
    aritmetica                     shift and go to state 90

state 48

    (174) for -> FOR PAR_I . VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> FOR PAR_I . VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> FOR PAR_I . VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> FOR PAR_I . VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> FOR PAR_I . VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> FOR PAR_I . VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VAR             shift and go to state 93
    VARIABLE        shift and go to state 94


state 49

    (219) if -> IF PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (226) condicional -> . valorC logicos condicional
    (227) condicional -> . valorC
    (228) valorC -> . VARIABLE
    (229) valorC -> . booleanos
    (230) valorC -> . relacional
    (231) valorC -> . NOT VARIABLE
    (232) valorC -> . NOT booleanos
    (233) valorC -> . NOT relacional
    (114) booleanos -> . TRUE
    (115) booleanos -> . FLASE
    (237) relacional -> . numeros comparacion numeros
    (238) relacional -> . aritmetica comparacion aritmetica
    (239) relacional -> . aritmetica comparacion numeros
    (240) relacional -> . numeros comparacion aritmetica
    (241) relacional -> . booleanos comparacion booleanos
    (242) relacional -> . STRING comparacion STRING
    (243) relacional -> . CHAR comparacion CHAR
    (244) relacional -> . VARIABLE comparacion numeros
    (245) relacional -> . numeros comparacion VARIABLE
    (246) relacional -> . VARIABLE comparacion booleanos
    (247) relacional -> . booleanos comparacion VARIABLE
    (248) relacional -> . VARIABLE comparacion STRING
    (249) relacional -> . STRING comparacion VARIABLE
    (250) relacional -> . VARIABLE comparacion CHAR
    (251) relacional -> . CHAR comparacion VARIABLE
    (252) relacional -> . VARIABLE comparacion VARIABLE
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (257) aritmetica -> . numeros aritmeticos numeros
    (258) aritmetica -> . VARIABLE aritmeticos numeros
    (259) aritmetica -> . numeros aritmeticos VARIABLE
    (260) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (261) aritmetica -> . aritmetica aritmeticos numeros
    (262) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 85
    NOT             shift and go to state 88
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69

    condicional                    shift and go to state 95
    valorC                         shift and go to state 84
    booleanos                      shift and go to state 86
    relacional                     shift and go to state 87
    numeros                        shift and go to state 89
    aritmetica                     shift and go to state 90

state 50

    (225) else -> elseif . else
    (224) else -> . ELSE LLAVE_I contenido LLAVE_D
    (225) else -> . elseif else
    (222) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (223) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    ELSE            shift and go to state 52

    elseif                         shift and go to state 50
    else                           shift and go to state 51

state 51

    (225) else -> elseif else .

    ELSE            reduce using rule 225 (else -> elseif else .)
    DEF             reduce using rule 225 (else -> elseif else .)
    VARIABLE        reduce using rule 225 (else -> elseif else .)
    PRINTLN         reduce using rule 225 (else -> elseif else .)
    PRINT           reduce using rule 225 (else -> elseif else .)
    READLINE        reduce using rule 225 (else -> elseif else .)
    VAR             reduce using rule 225 (else -> elseif else .)
    VAL             reduce using rule 225 (else -> elseif else .)
    WHILE           reduce using rule 225 (else -> elseif else .)
    FOR             reduce using rule 225 (else -> elseif else .)
    IF              reduce using rule 225 (else -> elseif else .)
    $end            reduce using rule 225 (else -> elseif else .)
    INT             reduce using rule 225 (else -> elseif else .)
    LONG            reduce using rule 225 (else -> elseif else .)
    FLOAT           reduce using rule 225 (else -> elseif else .)
    DOUBLE          reduce using rule 225 (else -> elseif else .)
    LLAVE_D         reduce using rule 225 (else -> elseif else .)
    RETURN          reduce using rule 225 (else -> elseif else .)


state 52

    (224) else -> ELSE . LLAVE_I contenido LLAVE_D
    (222) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (223) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    LLAVE_I         shift and go to state 54
    IF              shift and go to state 53


state 53

    (222) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (223) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    PAR_I           shift and go to state 96


state 54

    (224) else -> ELSE LLAVE_I . contenido LLAVE_D
    (16) contenido -> . asignacion
    (17) contenido -> . reasignacion
    (18) contenido -> . funcall
    (19) contenido -> . impresion
    (20) contenido -> . entrada
    (21) contenido -> . while
    (22) contenido -> . for
    (23) contenido -> . match
    (24) contenido -> . if
    (25) contenido -> . aritmetica
    (26) contenido -> . asignacion contenido
    (27) contenido -> . reasignacion contenido
    (28) contenido -> . funcall contenido
    (29) contenido -> . impresion contenido
    (30) contenido -> . entrada contenido
    (31) contenido -> . while contenido
    (32) contenido -> . for contenido
    (33) contenido -> . if contenido
    (34) contenido -> . match contenido
    (35) contenido -> . aritmetica contenido
    (41) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (42) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (43) asignacion -> . VAR VARIABLE IGUAL aritmetica
