Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (124) parametros -> . PAR_I declaracion PAR_D parametros

    PAR_I           shift and go to state 57

    parametro                      shift and go to state 55
    parametros                     shift and go to state 56

state 40

    (142) funcall -> VARIABLE PAR_I . valores PAR_D
    (143) funcall -> VARIABLE PAR_I . PAR_D
    (159) valores -> . valor
    (160) valores -> . valor COMA valores
    (107) valor -> . STRING
    (108) valor -> . CHAR
    (109) valor -> . VARIABLE
    (110) valor -> . numeros
    (111) valor -> . booleanos
    (114) numeros -> . INT
    (115) numeros -> . LONG
    (116) numeros -> . FLOAT
    (117) numeros -> . DOUBLE
    (112) booleanos -> . TRUE
    (113) booleanos -> . FLASE

    PAR_D           shift and go to state 60
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 58
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71

    valores                        shift and go to state 59
    valor                          shift and go to state 61
    numeros                        shift and go to state 64
    booleanos                      shift and go to state 65

state 41

    (173) match -> VARIABLE MATCH . LLAVE_I cases LLAVE_D

    LLAVE_I         shift and go to state 72


state 42

    (137) impresion -> PRINTLN PAR_I . valorI PAR_D
    (139) valorI -> . valor MAS valorI
    (140) valorI -> . valor
    (107) valor -> . STRING
    (108) valor -> . CHAR
    (109) valor -> . VARIABLE
    (110) valor -> . numeros
    (111) valor -> . booleanos
    (114) numeros -> . INT
    (115) numeros -> . LONG
    (116) numeros -> . FLOAT
    (117) numeros -> . DOUBLE
    (112) booleanos -> . TRUE
    (113) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 58
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71

    valorI                         shift and go to state 73
    valor                          shift and go to state 74
    numeros                        shift and go to state 64
    booleanos                      shift and go to state 65

state 43

    (138) impresion -> PRINT PAR_I . valorI PAR_D
    (139) valorI -> . valor MAS valorI
    (140) valorI -> . valor
    (107) valor -> . STRING
    (108) valor -> . CHAR
    (109) valor -> . VARIABLE
    (110) valor -> . numeros
    (111) valor -> . booleanos
    (114) numeros -> . INT
    (115) numeros -> . LONG
    (116) numeros -> . FLOAT
    (117) numeros -> . DOUBLE
    (112) booleanos -> . TRUE
    (113) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 58
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71

    valorI                         shift and go to state 75
    valor                          shift and go to state 74
    numeros                        shift and go to state 64
    booleanos                      shift and go to state 65

state 44

    (141) entrada -> READLINE PAR_I . PAR_D

    PAR_D           shift and go to state 76


state 45

    (41) asignacion -> VAR VARIABLE . IGUAL VARIABLE
    (43) asignacion -> VAR VARIABLE . IGUAL aritmetica
    (45) asignacion -> VAR VARIABLE . IGUAL returnfun
    (162) asignacion -> VAR VARIABLE . IGUAL tuple
    (164) asignacion -> VAR VARIABLE . dectipoTupla IGUAL tuple
    (56) asignacionLong -> VAR VARIABLE . IGUAL LONG
    (57) asignacionLong -> VAR VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL LONG
    (60) asignacionLong -> VAR VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionInt -> VAR VARIABLE . IGUAL INT
    (63) asignacionInt -> VAR VARIABLE . DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> VAR VARIABLE . DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> VAR VARIABLE . IGUAL FLOAT
    (69) asignacionFloat -> VAR VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (72) asignacionFloat -> VAR VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (74) asignacionDouble -> VAR VARIABLE . IGUAL DOUBLE
    (75) asignacionDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (78) asignacionDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (80) asignacionString -> VAR VARIABLE . IGUAL STRING
    (81) asignacionString -> VAR VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (84) asignacionString -> VAR VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (86) asignacionChar -> VAR VARIABLE . IGUAL CHAR
    (87) asignacionChar -> VAR VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (90) asignacionChar -> VAR VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> VAR VARIABLE . IGUAL booleanos
    (93) asignacionBoolean -> VAR VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (96) asignacionBoolean -> VAR VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (154) array -> VAR VARIABLE . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (155) array -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (156) array -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (132) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 77
    DOBLE_PUNTO     shift and go to state 79

    dectipoTupla                   shift and go to state 78

state 46

    (42) asignacion -> VAL VARIABLE . IGUAL VARIABLE
    (44) asignacion -> VAL VARIABLE . IGUAL aritmetica
    (46) asignacion -> VAL VARIABLE . IGUAL returnfun
    (163) asignacion -> VAL VARIABLE . IGUAL tuple
    (165) asignacion -> VAL VARIABLE . dectipoTupla IGUAL tuple
    (58) asignacionLong -> VAL VARIABLE . IGUAL LONG
    (59) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL LONG
    (61) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (64) asignacionInt -> VAL VARIABLE . IGUAL INT
    (65) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL INT
    (67) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (70) asignacionFloat -> VAL VARIABLE . IGUAL FLOAT
    (71) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (73) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (76) asignacionDouble -> VAL VARIABLE . IGUAL DOUBLE
    (77) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (79) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (82) asignacionString -> VAL VARIABLE . IGUAL STRING
    (83) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (85) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (88) asignacionChar -> VAL VARIABLE . IGUAL CHAR
    (89) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (91) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (94) asignacionBoolean -> VAL VARIABLE . IGUAL booleanos
    (95) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (97) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) list -> VAL VARIABLE . IGUAL LISTCLASS PAR_I valores PAR_D
    (158) list -> VAL VARIABLE . DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (132) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 80
    DOBLE_PUNTO     shift and go to state 82

    dectipoTupla                   shift and go to state 81

state 47

    (166) while -> WHILE PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (218) condicional -> . valorC logicos condicional
    (219) condicional -> . valorC
    (220) valorC -> . VARIABLE
    (221) valorC -> . booleanos
    (222) valorC -> . relacional
    (223) valorC -> . NOT VARIABLE
    (224) valorC -> . NOT booleanos
    (225) valorC -> . NOT relacional
    (112) booleanos -> . TRUE
    (113) booleanos -> . FLASE
    (229) relacional -> . numeros comparacion numeros
    (230) relacional -> . aritmetica comparacion aritmetica
    (231) relacional -> . aritmetica comparacion numeros
    (232) relacional -> . numeros comparacion aritmetica
    (233) relacional -> . booleanos comparacion booleanos
    (234) relacional -> . STRING comparacion STRING
    (235) relacional -> . CHAR comparacion CHAR
    (236) relacional -> . VARIABLE comparacion numeros
    (237) relacional -> . numeros comparacion VARIABLE
    (238) relacional -> . VARIABLE comparacion booleanos
    (239) relacional -> . booleanos comparacion VARIABLE
    (240) relacional -> . VARIABLE comparacion STRING
    (241) relacional -> . STRING comparacion VARIABLE
    (242) relacional -> . VARIABLE comparacion CHAR
    (243) relacional -> . CHAR comparacion VARIABLE
    (244) relacional -> . VARIABLE comparacion VARIABLE
    (114) numeros -> . INT
    (115) numeros -> . LONG
    (116) numeros -> . FLOAT
    (117) numeros -> . DOUBLE
    (249) aritmetica -> . numeros aritmeticos numeros
    (250) aritmetica -> . VARIABLE aritmeticos numeros
    (251) aritmetica -> . numeros aritmeticos VARIABLE
    (252) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (253) aritmetica -> . aritmetica aritmeticos numeros
    (254) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 85
    NOT             shift and go to state 88
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69

    condicional                    shift and go to state 83
    valorC                         shift and go to state 84
    booleanos                      shift and go to state 86
    relacional                     shift and go to state 87
    numeros                        shift and go to state 89
    aritmetica                     shift and go to state 90

state 48

    (167) for -> FOR PAR_I . VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (168) for -> FOR PAR_I . VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (169) for -> FOR PAR_I . VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (170) for -> FOR PAR_I . VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (171) for -> FOR PAR_I . VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> FOR PAR_I . VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VAR             shift and go to state 93
    VARIABLE        shift and go to state 94


state 49

    (212) if -> IF PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (218) condicional -> . valorC logicos condicional
    (219) condicional -> . valorC
    (220) valorC -> . VARIABLE
    (221) valorC -> . booleanos
    (222) valorC -> . relacional
    (223) valorC -> . NOT VARIABLE
    (224) valorC -> . NOT booleanos
    (225) valorC -> . NOT relacional
    (112) booleanos -> . TRUE
    (113) booleanos -> . FLASE
    (229) relacional -> . numeros comparacion numeros
    (230) relacional -> . aritmetica comparacion aritmetica
    (231) relacional -> . aritmetica comparacion numeros
    (232) relacional -> . numeros comparacion aritmetica
    (233) relacional -> . booleanos comparacion booleanos
    (234) relacional -> . STRING comparacion STRING
    (235) relacional -> . CHAR comparacion CHAR
    (236) relacional -> . VARIABLE comparacion numeros
    (237) relacional -> . numeros comparacion VARIABLE
    (238) relacional -> . VARIABLE comparacion booleanos
    (239) relacional -> . booleanos comparacion VARIABLE
    (240) relacional -> . VARIABLE comparacion STRING
    (241) relacional -> . STRING comparacion VARIABLE
    (242) relacional -> . VARIABLE comparacion CHAR
    (243) relacional -> . CHAR comparacion VARIABLE
    (244) relacional -> . VARIABLE comparacion VARIABLE
    (114) numeros -> . INT
    (115) numeros -> . LONG
    (116) numeros -> . FLOAT
    (117) numeros -> . DOUBLE
    (249) aritmetica -> . numeros aritmeticos numeros
    (250) aritmetica -> . VARIABLE aritmeticos numeros
    (251) aritmetica -> . numeros aritmeticos VARIABLE
    (252) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (253) aritmetica -> . aritmetica aritmeticos numeros
    (254) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 85
    NOT             shift and go to state 88
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71
    STRING          shift and go to state 91
    CHAR            shift and go to state 92
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69

    condicional                    shift and go to state 95
    valorC                         shift and go to state 84
    booleanos                      shift and go to state 86
    relacional                     shift and go to state 87
    numeros                        shift and go to state 89
    aritmetica                     shift and go to state 90

state 50

    (217) else -> elseif . else
    (216) else -> . ELSE LLAVE_I contenido LLAVE_D
    (217) else -> . elseif else
    (215) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    ELSE            shift and go to state 52

    elseif                         shift and go to state 50
    else                           shift and go to state 51

state 51

    (217) else -> elseif else .

    ELSE            reduce using rule 217 (else -> elseif else .)
    DEF             reduce using rule 217 (else -> elseif else .)
    VARIABLE        reduce using rule 217 (else -> elseif else .)
    PRINTLN         reduce using rule 217 (else -> elseif else .)
    PRINT           reduce using rule 217 (else -> elseif else .)
    READLINE        reduce using rule 217 (else -> elseif else .)
    VAR             reduce using rule 217 (else -> elseif else .)
    VAL             reduce using rule 217 (else -> elseif else .)
    WHILE           reduce using rule 217 (else -> elseif else .)
    FOR             reduce using rule 217 (else -> elseif else .)
    IF              reduce using rule 217 (else -> elseif else .)
    $end            reduce using rule 217 (else -> elseif else .)
    INT             reduce using rule 217 (else -> elseif else .)
    LONG            reduce using rule 217 (else -> elseif else .)
    FLOAT           reduce using rule 217 (else -> elseif else .)
    DOUBLE          reduce using rule 217 (else -> elseif else .)
    LLAVE_D         reduce using rule 217 (else -> elseif else .)
    RETURN          reduce using rule 217 (else -> elseif else .)


state 52

    (216) else -> ELSE . LLAVE_I contenido LLAVE_D
    (215) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 54
    IF              shift and go to state 53


state 53

    (215) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    PAR_I           shift and go to state 96


state 54

    (216) else -> ELSE LLAVE_I . contenido LLAVE_D
    (16) contenido -> . asignacion
    (17) contenido -> . reasignacion
    (18) contenido -> . funcall
    (19) contenido -> . impresion
    (20) contenido -> . entrada
    (21) contenido -> . while
    (22) contenido -> . for
    (23) contenido -> . match
    (24) contenido -> . if
    (25) contenido -> . aritmetica
    (26) contenido -> . asignacion contenido
    (27) contenido -> . reasignacion contenido
    (28) contenido -> . funcall contenido
    (29) contenido -> . impresion contenido
    (30) contenido -> . entrada contenido
