Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (260) aritmetica -> . VARIABLE MAS VARIABLE
    (261) aritmetica -> . aritmetica MAS numeros
    (262) aritmetica -> . aritmetica MAS VARIABLE
    (263) aritmetica -> . INT MAS INT
    (264) aritmetica -> . DOUBLE MAS DOUBLE
    (265) aritmetica -> . LONG MAS LONG
    (266) aritmetica -> . FLOAT MAS FLOAT
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (278) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (335) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (336) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (337) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (338) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (53) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (54) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (55) asignacionInt -> . asignacionSumInt
    (329) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (330) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (331) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (332) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (56) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (57) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (342) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (343) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (344) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (345) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (58) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (60) asignacionDouble -> . asignacionSumDouble
    (349) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (350) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (351) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (352) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (61) asignacionString -> . VAR VARIABLE IGUAL STRING
    (62) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (63) asignacionString -> . VAL VARIABLE IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (65) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (66) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . asignacionSumString
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (152) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (153) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (154) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (155) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (156) array -> . arrayInt
    (157) array -> . arrayDouble
    (158) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (159) list -> . VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (160) list -> . listChar
    (161) list -> . listString
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (287) suma -> . sumIntChar
    (288) suma -> . sumStringChar
    (289) suma -> . sumIntDouble
    (290) suma -> . sumDoubleChar
    (305) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (306) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (299) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (300) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (301) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (302) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (303) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (304) asignacionSumString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (271) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (272) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (281) listChar -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (282) listChar -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (279) listString -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (280) listString -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (295) sumIntChar -> . INT MAS CHAR
    (296) sumIntChar -> . CHAR MAS INT
    (297) sumStringChar -> . STRING MAS CHAR
    (298) sumStringChar -> . CHAR MAS STRING
    (291) sumIntDouble -> . INT MAS DOUBLE
    (292) sumIntDouble -> . DOUBLE MAS INT
    (293) sumDoubleChar -> . DOUBLE MAS CHAR
    (294) sumDoubleChar -> . CHAR MAS DOUBLE

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READLINE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    DEF             reduce using rule 15 (contenido -> for .)
    $end            reduce using rule 15 (contenido -> for .)
    LLAVE_D         reduce using rule 15 (contenido -> for .)
    RETURN          reduce using rule 15 (contenido -> for .)
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 3
    PRINTLN         shift and go to state 32
    PRINT           shift and go to state 33
    READLINE        shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    INT             shift and go to state 31
    DOUBLE          shift and go to state 40
    LONG            shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    CHAR            shift and go to state 47

  ! VAR             [ reduce using rule 15 (contenido -> for .) ]
  ! VAL             [ reduce using rule 15 (contenido -> for .) ]
  ! VARIABLE        [ reduce using rule 15 (contenido -> for .) ]
  ! PRINTLN         [ reduce using rule 15 (contenido -> for .) ]
  ! PRINT           [ reduce using rule 15 (contenido -> for .) ]
  ! READLINE        [ reduce using rule 15 (contenido -> for .) ]
  ! WHILE           [ reduce using rule 15 (contenido -> for .) ]
  ! FOR             [ reduce using rule 15 (contenido -> for .) ]
  ! IF              [ reduce using rule 15 (contenido -> for .) ]
  ! INT             [ reduce using rule 15 (contenido -> for .) ]
  ! DOUBLE          [ reduce using rule 15 (contenido -> for .) ]
  ! LONG            [ reduce using rule 15 (contenido -> for .) ]
  ! FLOAT           [ reduce using rule 15 (contenido -> for .) ]
  ! STRING          [ reduce using rule 15 (contenido -> for .) ]
  ! CHAR            [ reduce using rule 15 (contenido -> for .) ]

    for                            shift and go to state 16
    contenido                      shift and go to state 81
    asignacion                     shift and go to state 10
    reasignacion                   shift and go to state 11
    funcall                        shift and go to state 12
    impresion                      shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15
    match                          shift and go to state 17
    if                             shift and go to state 18
    aritmetica                     shift and go to state 9
    startsWith                     shift and go to state 19
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    numeros                        shift and go to state 38
    suma                           shift and go to state 39
    asignacionSumInt               shift and go to state 44
    asignacionSumDouble            shift and go to state 45
    asignacionSumString            shift and go to state 46
    arrayInt                       shift and go to state 48
    arrayDouble                    shift and go to state 49
    listChar                       shift and go to state 50
    listString                     shift and go to state 51
    sumIntChar                     shift and go to state 52
    sumStringChar                  shift and go to state 53
    sumIntDouble                   shift and go to state 54
    sumDoubleChar                  shift and go to state 55

state 17

    (16) contenido -> match .
    (28) contenido -> match . contenido
    (9) contenido -> . asignacion
    (10) contenido -> . reasignacion
    (11) contenido -> . funcall
    (12) contenido -> . impresion
    (13) contenido -> . entrada
    (14) contenido -> . while
    (15) contenido -> . for
    (16) contenido -> . match
    (17) contenido -> . if
    (18) contenido -> . aritmetica
    (19) contenido -> . startsWith
    (20) contenido -> . asignacion contenido
    (21) contenido -> . reasignacion contenido
    (22) contenido -> . funcall contenido
    (23) contenido -> . impresion contenido
    (24) contenido -> . entrada contenido
    (25) contenido -> . while contenido
    (26) contenido -> . for contenido
    (27) contenido -> . if contenido
    (28) contenido -> . match contenido
    (29) contenido -> . aritmetica contenido
    (30) contenido -> . startsWith contenido
    (36) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (37) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (38) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (39) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (40) asignacion -> . VAR VARIABLE IGUAL returnfun
    (41) asignacion -> . VAL VARIABLE IGUAL returnfun
    (42) asignacion -> . asignacionLong
    (43) asignacion -> . asignacionInt
    (44) asignacion -> . asignacionFloat
    (45) asignacion -> . asignacionDouble
    (46) asignacion -> . asignacionString
    (47) asignacion -> . asignacionChar
    (48) asignacion -> . asignacionBoolean
    (49) asignacion -> . array
    (50) asignacion -> . list
    (165) asignacion -> . VAR VARIABLE IGUAL tuple
    (166) asignacion -> . VAL VARIABLE IGUAL tuple
    (307) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (308) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (80) reasignacion -> . VARIABLE IGUAL valor
    (81) reasignacion -> . VARIABLE IGUAL returnfun
    (82) reasignacion -> . VARIABLE IGUAL aritmetica
    (83) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (137) funcall -> . VARIABLE varparen
    (132) impresion -> . PRINTLN PAR_I valorI PAR_D
    (133) impresion -> . PRINT PAR_I valorI PAR_D
    (136) entrada -> . READLINE PAR_I PAR_D
    (167) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (168) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (169) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (170) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (171) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (174) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (213) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (214) if -> . if elseif
    (215) if -> . if else
    (251) aritmetica -> . numeros aritmeticos numeros
    (252) aritmetica -> . VARIABLE aritmeticos numeros
    (253) aritmetica -> . numeros aritmeticos VARIABLE
    (254) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (255) aritmetica -> . aritmetica aritmeticos numeros
    (256) aritmetica -> . aritmetica aritmeticos VARIABLE
    (257) aritmetica -> . suma
    (258) aritmetica -> . VARIABLE MAS numeros
    (259) aritmetica -> . numeros MAS VARIABLE
    (260) aritmetica -> . VARIABLE MAS VARIABLE
    (261) aritmetica -> . aritmetica MAS numeros
    (262) aritmetica -> . aritmetica MAS VARIABLE
    (263) aritmetica -> . INT MAS INT
    (264) aritmetica -> . DOUBLE MAS DOUBLE
    (265) aritmetica -> . LONG MAS LONG
    (266) aritmetica -> . FLOAT MAS FLOAT
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (278) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (335) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (336) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (337) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (338) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (53) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (54) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (55) asignacionInt -> . asignacionSumInt
    (329) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (330) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (331) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (332) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (56) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (57) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (342) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (343) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (344) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (345) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (58) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (60) asignacionDouble -> . asignacionSumDouble
    (349) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (350) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (351) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (352) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (61) asignacionString -> . VAR VARIABLE IGUAL STRING
    (62) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (63) asignacionString -> . VAL VARIABLE IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (65) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (66) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . asignacionSumString
